[Build.BRAND]: [MTK]
[persist.vendor.bluetooth.3rd.lhdcv5.support]: [true]
[persist.vendor.bluetooth.btc.tdd.dynamic20]: [true]
[persist.vendor.bluetooth.modem_nv_support]: [true]
[persist.vendor.bluetooth.state]: [0]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc5_0-2152-tc16sp-pr1-MONTROSE_SOC5_0_E1_MT6635_ASIC-20230506122801]
[persist.vendor.connsys.chipid]: [0x6877]
[persist.vendor.connsys.coredump.mode]: [2]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6635]
[persist.vendor.connsys.patch.version]: [-1]
[persist.vendor.enable.cpulimit]: [false]
[persist.vendor.enable.hans]: [true]
[persist.vendor.enable.preload]: [true]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.aee.mode]: [4]
[persist.vendor.mtk.aeev.mode]: [4]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.vinr.enable]: [0]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_sim_switch_policy]: [2]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.oplus.update_status]: [Initiated]
[persist.vendor.oplus.verify_result]: []
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.airplane.mode.on]: [false]
[persist.vendor.radio.c_capability_slot]: [1]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.flashless.fsm]: [0]
[persist.vendor.radio.flashless.fsm_cst]: [0]
[persist.vendor.radio.flashless.fsm_rw]: [0]
[persist.vendor.radio.jp_mode_timer1_delay_timer]: [0]
[persist.vendor.radio.jp_mode_timer1_delay_timer.2]: [0]
[persist.vendor.radio.jp_mode_timer2_delay_timer]: [0]
[persist.vendor.radio.jp_mode_timer2_delay_timer.2]: [0]
[persist.vendor.radio.m_rftype]: [7]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [2]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.oem_urc_enable]: [1]
[persist.vendor.radio.poweron_opt]: [1]
[persist.vendor.radio.raf1]: [1143290]
[persist.vendor.radio.raf2]: [1130504]
[persist.vendor.radio.sim.mode]: [3]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.virtualcomm]: [1]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.ssr.enable_ramdumps]: [0]
[persist.vendor.sys.pq.adl.idx]: [0]
[persist.vendor.sys.pq.debug.adaptive.en]: [0]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.dshp.en]: [1]
[persist.vendor.sys.pq.fg.en]: [1]
[persist.vendor.sys.pq.hd10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.clarity.en]: [0]
[persist.vendor.sys.pq.mdp.color.adaptive.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.airegionpq.en]: [0]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.bypass_all_alg.en]: [0]
[persist.vendor.sys.pq.mdp.vp.c3d.en]: [0]
[persist.vendor.sys.pq.mdp.vp.debug.panel.dtmo.en]: [0]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.hdr10.panel.dtmo.panelnits.max]: [490]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.mtk_disp_clarity_support]: [0]
[persist.vendor.sys.pq.oddmr_dbi_support]: [0]
[persist.vendor.sys.pq.picmode]: [0]
[persist.vendor.sys.pq.shp.en]: [0]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vonr_setting_support]: [1]
[persist.version.confidential]: [false]
[persist.wm.debug.shell_transit]: [true]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[pms.dex.duration]: [pid:19101,alt:531,cpt:416]
[qcom.oplus.mini.late_init]: [true]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.csim.mlpl_mspl_ver0]: [,]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [112,911,000,08,110,118,119,999]
[ril.ecclist1]: [112,911,000,08,110,118,119,999]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsflyer.preinstall.path]: [/data/etc/appchannel/pre_install.appsflyer]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [30]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6877]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.3]
[ro.boot.boot_devices]: [bootdevice, soc/11230000.mmc, 11230000.mmc, soc/11230000.msdc, 11230000.msdc, soc/11270000.ufshci, 11270000.ufshci]
[ro.boot.bootreason]: [reboot]
[ro.boot.charger.mode]: [unknow]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [18]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6877]
[ro.boot.hypervisor.version]: [GenieZone]
[ro.boot.hypervisor.vm.supported]: [1]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.opt_sim_count]: [2]
[ro.boot.prjname]: [22612]
[ro.boot.product.hardware.sku]: [dsds]
[ro.boot.serialno]: [F6KFTCRKDMS4MJJV]
[ro.boot.slot]: [b]
[ro.boot.slot_suffix]: [_b]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=7792210b-b6a8-45d5-ad91-3361ed14c608]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [fdb3c2cd9a102acb96f914f841b3369138a14dadb0f77115244209a53d60bda0]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [11968]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Fri Apr 25 03:20:50 CST 2025]
[ro.bootimage.build.date.utc]: [1745522450]
[ro.bootimage.build.fingerprint]: [realme/RMX3687/RE5854:15/AP3A.240617.008/T.1d894bc_4204:user/release-keys]
[ro.bootimage.build.id]: [AP3A.240617.008]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [T.1d894bc_4204]
[ro.bootimage.build.version.release]: [15]
[ro.bootimage.build.version.release_or_codename]: [15]
[ro.bootimage.build.version.sdk]: [35]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed Apr 23 12:04:22 CST 2025]
[ro.build.date.Ymd]: [250423]
[ro.build.date.YmdHM]: [202504231210]
[ro.build.date.utc]: [1745381062]
[ro.build.date.ymd]: [250423]
[ro.build.description]: [sys_mssi_64_cn_armv82-user 15 AP3A.240617.008 1745381062848 release-keys]
[ro.build.device_family]: [OPMT6877]
[ro.build.display.id]: [RMX3687_15.0.0.600(CN01)]
[ro.build.display.id.show]: [RMX3687_15.0.0.600(CN01)]
[ro.build.display.id_ims]: [RMX3687_11_F.26_250425]
[ro.build.display.ota]: [RMX3687_11_F.26]
[ro.build.fingerprint]: [realme/RMX3687/RE5854:15/AP3A.240617.008/T.1d894bc_4204:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_cn_armv82-user]
[ro.build.hardware.version]: [11]
[ro.build.host]: [dg02-pool07-kvm189]
[ro.build.id]: [AP3A.240617.008]
[ro.build.keystore.path]: [/sdcard/.lii/]
[ro.build.master.date]: [202504231210]
[ro.build.my_preload_size]: [1739461760]
[ro.build.oplus_ext_partitions]: [my_engineering my_product my_heytap my_stock my_region my_carrier my_preload my_bigball my_company]
[ro.build.oplus_nv_id]: [10010111]
[ro.build.product]: [RMX3687]
[ro.build.release_type]: [true]
[ro.build.tags]: [release-keys]
[ro.build.target_release]: [next]
[ro.build.type]: [user]
[ro.build.user]: [root]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [T.1d894bc_4204]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.module.sub_api]: [2]
[ro.build.version.oplus.api]: [34]
[ro.build.version.oplus.sub_api]: [17]
[ro.build.version.oplusrom]: [V15.0.0]
[ro.build.version.oplusrom.confidential]: [V15.0.0]
[ro.build.version.oplusrom.display]: [15.0]
[ro.build.version.ota]: [RMX3687_11.F.26_2260_202504250305]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.realmeui]: [V6.0]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-03-01]
[ro.build.version.trunk]: [15]
[ro.camera.hfr.enable]: [1]
[ro.camera.notify_nfc]: [1]
[ro.camera.privileged.3rdpartyApp]: [com.aiunit.aon;com.oplus.gesture;]
[ro.camera.sound.forced]: [0]
[ro.camera.temperature.limit]: [420]
[ro.camera.videoeis.enable]: [1]
[ro.com.android.dataroaming]: [false]
[ro.com.baidu.searchbox]: [/data/etc/appchannel/]
[ro.com.google.clientidbase]: [android-oppo]
[ro.com.google.gmsversion]: [15_202501]
[ro.commonsoft.ota]: [RE5854]
[ro.config.alarm_alert]: [ringtone_008.ogg]
[ro.config.calendar_sound]: [notification_003.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.notification_sim2]: [notification_002.ogg]
[ro.config.notification_sms]: [notification_002.ogg]
[ro.config.notification_sound]: [notification_002.ogg]
[ro.config.omoji_path]: [/my_stock/etc/Omoji]
[ro.config.per_app_memcg]: [false]
[ro.config.preScale_0]: [50]
[ro.config.preScale_1]: [70]
[ro.config.preScale_2]: [85]
[ro.config.preScale_3]: [90]
[ro.config.preScale_4]: [95]
[ro.config.ringtone]: [ringtone_000.ogg]
[ro.config.ringtone_sim2]: [ringtone_000.ogg]
[ro.config.vc_call_vol_steps]: [9]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.support_metadata_encrypt]: [true]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.density.screenzoom.fdh]: [380,420,480,510,540]
[ro.density.screenzoom.qdh]: [500,560,640,680,720]
[ro.display.brightness.brightness.mode]: [1]
[ro.display.brightness.hbm_xs]: [8600,8600,20000,30000,40000,60000]
[ro.display.brightness.hbm_xs_max]: [8700,20100,30100,40100,60100,100100]
[ro.display.brightness.hbm_xs_min]: [8600,8600,20000,30000,40000,60000]
[ro.display.brightness.region.slope.rm]: [1]
[ro.display.screen_type]: [1]
[ro.display.underscreen.lightsensor.screenshot.period]: [50]
[ro.display.underscreen.lightsensor.support]: [1]
[ro.dumpenvironment.time]: [10000]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.gfx.driver.0]: [com.mediatek.mt6877.gamedriver]
[ro.hardware]: [mt6877]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: [true]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [6.6]
[ro.kernel.zio]: [38,108,105,16]
[ro.lcd.display.screen.underlightsensor.region]: [773,30,808,65]
[ro.llndk.api_level]: [202404]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.limit_killing_array_kb]: [2097152,1572864,1258291,665600]
[ro.lmk.nandswap_version]: [2]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.psi_complete_stall_ms_dup]: [150]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.auditd.events]: [false]
[ro.logd.auditd.main]: [false]
[ro.logd.flowctrl.method]: [1]
[ro.logd.flowctrl.on]: [1]
[ro.logd.flowctrl.quota.rows]: [300]
[ro.logd.flowctrl.quota.size]: [12288]
[ro.logd.kernel]: [false]
[ro.mediatek.platform]: [MT6877]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-v0.mssi1.tc16sp-pr1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [RMX3687domestic_11_15.0.0.600(CN01)_2025042503050467]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Fri Apr 25 03:20:50 CST 2025]
[ro.odm.build.date.utc]: [1745522450]
[ro.odm.build.fingerprint]: [realme/RMX3687/RE5854:15/AP3A.240617.008/T.1d894bc_4204:user/release-keys]
[ro.odm.build.version.incremental]: [T.1d894bc_4204]
[ro.odm_dlkm.build.date]: [Fri Apr 25 00:19:49 CST 2025]
[ro.odm_dlkm.build.date.utc]: [1745511589]
[ro.odm_dlkm.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1745511589224:user/release-keys]
[ro.odm_dlkm.build.id]: [AP3A.240617.008]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [user]
[ro.odm_dlkm.build.version.incremental]: [1745511589224]
[ro.odm_dlkm.build.version.release]: [15]
[ro.odm_dlkm.build.version.release_or_codename]: [15]
[ro.odm_dlkm.build.version.sdk]: [35]
[ro.oem.key1]: [pub]
[ro.opengles.version]: [196610]
[ro.oplus.audio.detection.support]: [1]
[ro.oplus.audio.effect.type]: [audiox]
[ro.oplus.audio.realme.dualheadphone]: [true]
[ro.oplus.audio.support.ocar]: [1]
[ro.oplus.audio.thermal_control]: [1]
[ro.oplus.audio.voip_record_white_app_support]: [true]
[ro.oplus.backlight.threhold]: [3000]
[ro.oplus.bl.disable.dre.enable]: [1]
[ro.oplus.camera.facing.front.need.disable.nfc]: [1]
[ro.oplus.camera.speechassist]: [true]
[ro.oplus.camera.video.beauty.switch]: [oplus.switch.video.beauty]
[ro.oplus.camera.video_beauty.prefix]: [oplus.video.beauty.]
[ro.oplus.components.list]: [base,my_product,my_heytap,my_stock,my_region,my_carrier,my_bigball,my_manifest]
[ro.oplus.cust.ver]: [1]
[ro.oplus.custom.uninstall.time]: [1734483953]
[ro.oplus.customize.display.version_name]: [X00CNQW00]
[ro.oplus.disable_upgrade_sau_setting]: [1]
[ro.oplus.display.brightness.default_brightness]: [1017]
[ro.oplus.display.brightness.hbm_ys]: [3515,3771,3863,3954,4040,4095]
[ro.oplus.display.brightness.min_light_in_dnm]: [349,349]
[ro.oplus.display.brightness.min_settings.rm]: [1,2,25,4.0,2.5#0]
[ro.oplus.display.brightness.normal_max_brightness]: [3515]
[ro.oplus.display.brightness.normal_min_brightness]: [10]
[ro.oplus.display.brightness.xs]: [0,1,2,3,8,16,36,60,100,260,540,1000,2250,4600,5900,8600]
[ro.oplus.display.brightness.ys]: [30,52,74,94,228,363,604,612,640,713,883,1231,2183,2982,3270,3515]
[ro.oplus.display.colormode.cinema]: [101]
[ro.oplus.display.colormode.colorful]: [100]
[ro.oplus.display.colormode.soft]: [101]
[ro.oplus.display.colormode.systemui_disable_switch]: [1]
[ro.oplus.display.colormode.vivid]: [102]
[ro.oplus.display.density.screenzoom.fdh]: [380,420,440,480,540]
[ro.oplus.display.density.screenzoom.qdh]: [476,560,588,612,666]
[ro.oplus.display.fingerprint.dimlayer.alpha]: [255,238,237,235,232,223,216,209,196,174,152,129,123,112,100,85,78,68,55,38]
[ro.oplus.display.fingerprint.dimlayer.brightness]: [0,20,35,600,970,1320,1646,1980,2556,3316,4156,4863,5493,5915,6303,6665,7112,7528,7918,8191]
[ro.oplus.display.rc.size]: [95,95,95,95]
[ro.oplus.display.screen.heteromorphism]: [0,0:220,124]
[ro.oplus.display.screenhole.positon]: [511,33:569,91]
[ro.oplus.display.set.fingerprint.dimlayer.alpha]: [1]
[ro.oplus.ffmpeg.enable]: [false]
[ro.oplus.four.colormode]: [1]
[ro.oplus.fusionlight]: [true]
[ro.oplus.image.base.version]: [.967e8a24]
[ro.oplus.image.my_bigball.date]: [2025-03-25 23:14:19]
[ro.oplus.image.my_bigball.date.utc]: [1742915659]
[ro.oplus.image.my_bigball.type]: [domestic_22612_realme_CN_ALLNET]
[ro.oplus.image.my_bigball.version]: [22612_1500_V.0.0.2025032523103930565591.cb24e721]
[ro.oplus.image.my_bigball.version_name]: [my_bigball22612_1500_V.0.0]
[ro.oplus.image.my_carrier.date]: [2025-02-17 00:04:33]
[ro.oplus.image.my_carrier.date.utc]: [1739721873]
[ro.oplus.image.my_carrier.type]: [ALLNET_all]
[ro.oplus.image.my_carrier.version]: [15.0.0351.2025021700001129943427.afe0395c]
[ro.oplus.image.my_carrier.version_name]: [X00CNQW00]
[ro.oplus.image.my_company.type]: [empty]
[ro.oplus.image.my_company.version]: [version_stub.a5690990]
[ro.oplus.image.my_engineering.date]: [2025-04-25 00:37:42]
[ro.oplus.image.my_engineering.date.utc]: [1745512662]
[ro.oplus.image.my_engineering.type]: [release]
[ro.oplus.image.my_engineering.version]: [version_stub.a38b4c41]
[ro.oplus.image.my_heytap.date]: [2025-02-18 01:06:38]
[ro.oplus.image.my_heytap.date.utc]: [1739811998]
[ro.oplus.image.my_heytap.type]: [domestic]
[ro.oplus.image.my_heytap.version]: [0.0.196.0.2025021801000229962113.f8dbd4cf]
[ro.oplus.image.my_manifest.version]: [RMX3687_11.F.26_2260_202504250305.97.cc5e05fc]
[ro.oplus.image.my_preload.date]: [2022-10-23 01:37:17]
[ro.oplus.image.my_preload.date.utc]: [1666460237]
[ro.oplus.image.my_preload.type]: [domestic_22612_realme_CN_ALLNET]
[ro.oplus.image.my_preload.version]: [0.0.1.2022102300195111739056.68cf47a3]
[ro.oplus.image.my_preload.version_name]: [my_preload_domestic_CN_ALLNET_1653644892]
[ro.oplus.image.my_product.date]: [2025-04-21 23:49:50]
[ro.oplus.image.my_product.date.utc]: [1745250590]
[ro.oplus.image.my_product.type]: [22612]
[ro.oplus.image.my_product.version]: [22612_1500_V.1.0.2025042123364730942788.e89dd28f]
[ro.oplus.image.my_region.date]: [2025-03-13 20:05:16]
[ro.oplus.image.my_region.date.utc]: [1741867516]
[ro.oplus.image.my_region.type]: [CN_all]
[ro.oplus.image.my_region.version]: [15.0.0351.2025031320004830388201.9e33da8e]
[ro.oplus.image.my_stock.date]: [2025-04-19 01:10:28]
[ro.oplus.image.my_stock.date.utc]: [1744996228]
[ro.oplus.image.my_stock.type]: [domestic_realme]
[ro.oplus.image.my_stock.version]: [19.1.0.61.2025041901013430904021.361229bf]
[ro.oplus.image.odm.type]: [22612]
[ro.oplus.image.odm.version]: [version_stub.8041dd72]
[ro.oplus.image.product.version]: [.f78df4aa]
[ro.oplus.image.system.version]: [.95e186cf]
[ro.oplus.image.system_ext.area]: [domestic]
[ro.oplus.image.system_ext.brand]: [realme]
[ro.oplus.image.system_ext.date]: [2025-04-23 12:10:57]
[ro.oplus.image.system_ext.date.utc]: [1745381457]
[ro.oplus.image.system_ext.device_type]: [phone]
[ro.oplus.image.system_ext.version]: [.1be1f9d4]
[ro.oplus.lcd.display.screen.underlightsensor.region]: [773,30,808,65]
[ro.oplus.ltw.domestic]: [true]
[ro.oplus.memory.size]: [8]
[ro.oplus.minidump.kernel.log.support]: [true]
[ro.oplus.mtk_gps_L1L5]: [2]
[ro.oplus.mtk_gps_mpe]: [1]
[ro.oplus.my_manifest.uuid]: [9a05a620-b8a8-42b1-a45a-8ff622035ad5]
[ro.oplus.nfc.feature_disable_tag_notify]: [true]
[ro.oplus.nfc.smart_switch_card]: [true]
[ro.oplus.nfc.tap_to_share]: [false]
[ro.oplus.osense.uaf_enable]: [true]
[ro.oplus.osense.uaf_key_thread_enable]: [true]
[ro.oplus.osense.uaf_multi_rtg_enable]: [false]
[ro.oplus.osense.uaf_vip_binder_enable]: [false]
[ro.oplus.pipeline.carrier]: [ALLNET]
[ro.oplus.pipeline.region]: [CN]
[ro.oplus.pipeline_key]: [ALLNET]
[ro.oplus.product.series]: [number_series]
[ro.oplus.rsa]: [rsa4-non]
[ro.oplus.screenhole.border]: [9]
[ro.oplus.server_url_1]: [https://newds-api-cn-01.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.server_url_2]: [https://newds-api-cn-02.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.softap.switch.log.support]: [true]
]ro.oplus.storage.super_size]: [10085912576
[ro.oplus.system.camera.flashlight]: [com.oplus.motor.flashlight]
[ro.oplus.system.camera.name]: [com.oplus.camera]
[ro.oplus.theme.version]: [15000]
[ro.oplus.version.base]: [.967e8a24]
[ro.oplus.version.my_bigball]: [22612_1500_V.0.0.2025032523103930565591.cb24e721]
[ro.oplus.version.my_carrier]: [15.0.0351.2025021700001129943427.afe0395c]
[ro.oplus.version.my_company]: [version_stub.a5690990]
[ro.oplus.version.my_heytap]: [0.0.196.0.2025021801000229962113.f8dbd4cf]
[ro.oplus.version.my_manifest]: [RMX3687_11.F.26_2260_202504250305.97.cc5e05fc]
[ro.oplus.version.my_preload]: [0.0.1.2025021704035329951030.f66ecf75]
[ro.oplus.version.my_product]: [22612_1500_V.1.0.2025042123364730942788.e89dd28f]
[ro.oplus.version.my_region]: [15.0.0351.2025031320004830388201.9e33da8e]
[ro.oplus.version.my_stock]: [19.1.0.61.2025041901013430904021.361229bf]
[ro.oplusupgrade.alpha.version]: [false]
[ro.oppo.ad_test_sys]: [1]
[ro.oppo.appautoresolution.default]: [1]
[ro.oppo.screen.aod.min]: [1]
[ro.pgo.prop]: [4302bf65]
[ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/etc/appchannel]
[ro.product.ab_ota_partitions]: [audio_dsp,boot,cam_vpu1,cam_vpu2,cam_vpu3,cdt_engineering,dpm,dtbo,gz,lk,mcupm,md1img,my_bigball,my_carrier,my_company,my_engineering,my_heytap,my_manifest,my_preload,my_product,my_region,my_stock,odm,odm_dlkm,pi_img,preloader_raw,product,scp,spmfw,sspm,system,system_dlkm,system_ext,tee,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm]
[ro.product.authentication]: [2022CP12642]
[ro.product.board]: [RM6877]
[ro.product.bootimage.brand]: [realme]
[ro.product.bootimage.device]: [RE5854]
[ro.product.bootimage.manufacturer]: [realme]
[ro.product.bootimage.model]: [RMX3687]
[ro.product.bootimage.name]: [RMX3687]
[ro.product.bootreg.disable.command]: [true]
[ro.product.brand]: [realme]
[ro.product.brand.sub]: [realme]
[ro.product.build.date]: [Wed Apr 23 12:04:22 CST 2025]
[ro.product.build.date.utc]: [1745381062]
[ro.product.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1745381062848:user/release-keys]
[ro.product.build.id]: [AP3A.240617.008]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1745381062848]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.cuptsm]: [REALME|ESE|01|03]
[ro.product.device]: [RE5854]
[ro.product.first_api_level]: [33]
[ro.product.hw]: [22612]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [realme]
[ro.product.model]: [RMX3687]
[ro.product.name]: [RMX3687]
