[Build.BRAND]: [MTK]
[ro.boot.serialno]: [UWTC7HZPSKB659U8]
[ro.boot.slot_suffix]: [_b]
[ro.boot.tee_type]: [2]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [d74bf68ce680f1f84679d10f25f07dbe92274a3f45c28dc061a6ae49a9b18ec4]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [9664]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Mon May 16 14:06:24 UTC 2022]
[ro.bootimage.build.date.utc]: [1652709984]
[ro.bootimage.build.fingerprint]: [Android/gsi_arm64/generic_arm64:12/SGR1.220419.003.A3/8597586:user/release-keys]
[ro.bootimage.build.id]: [SGR1.220419.003.A3]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [8597586]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [6273211076]
[ro.boottime.aee-reinit_v2]: [28212045539]
[ro.boottime.aee.log-1-1]: [29343492001]
[ro.boottime.aee_aed64_v2]: [2833365307]
[ro.boottime.aee_aedv64_v2]: [2838512614]
[ro.boottime.aee_set_md_ver_prop_v2]: [29326223077]
[ro.boottime.agpsd]: [6482410768]
[ro.boottime.android-hardware-media-c2-hal-1-2]: [5969677538]
[ro.boottime.apexd]: [4150890768]
[ro.boottime.apexd-bootstrap]: [2062795153]
[ro.boottime.apexd-snapshotde]: [5301911768]
[ro.boottime.audioserver]: [6038204615]
[ro.boottime.batterysecret]: [28205416000]
[ro.boottime.batterywarning]: [28234926770]
[ro.boottime.beanpod_check_keybox_service]: [6517072384]
[ro.boottime.bluetooth-1-1]: [5944112691]
[ro.boottime.bootanim]: [6594946230]
[ro.boottime.bootlogoupdater]: [6047710461]
[ro.boottime.boringssl_self_test32]: [2430159384]
[ro.boottime.boringssl_self_test32_vendor]: [2573461845]
[ro.boottime.boringssl_self_test64]: [2499553922]
[ro.boottime.boringssl_self_test64_vendor]: [2589671999]
[ro.boottime.boringssl_self_test_apex32]: [6205959461]
[ro.boottime.boringssl_self_test_apex64]: [6227680691]
[ro.boottime.bpfloader]: [5829773230]
[ro.boottime.bt_dump]: [6600140307]
[ro.boottime.camerahalserver]: [6468312692]
[ro.boottime.cameraserver]: [6392135999]
[ro.boottime.ccci3_mdinit]: [6086171153]
[ro.boottime.ccci_mdinit]: [6079538153]
[ro.boottime.charge_logger]: [28210034539]
[ro.boottime.citsensor-hal-1-1]: [6530703768]
[ro.boottime.conninfra_loader]: [6032862461]
[ro.boottime.connsyslogger]: [6615858230]
[ro.boottime.credstore]: [6060695384]
[ro.boottime.derive_classpath]: [4459597614]
[ro.boottime.derive_sdk]: [4333044384]
[ro.boottime.displayfeature]: [6347991768]
[ro.boottime.displayfeature-hal-1-0]: [6001600922]
[ro.boottime.dms-hal-2-0]: [5988427076]
[ro.boottime.dolbycodec2]: [5989745230]
[ro.boottime.drm64]: [6283841922]
[ro.boottime.eara-io]: [6470336692]
[ro.boottime.emdlogger1]: [8058954461]
[ro.boottime.fdpp]: [6371203076]
[ro.boottime.fpsgo]: [6150570538]
[ro.boottime.gatekeeperd]: [6496173538]
[ro.boottime.gbe]: [6153529845]
[ro.boottime.getdump_hal]: [6529380384]
[ro.boottime.getgameserver]: [6472717307]
[ro.boottime.gpu]: [6063465307]
[ro.boottime.health-hal-2-1]: [5964783153]
[ro.boottime.hidl_memory]: [5941436691]
[ro.boottime.hostapd]: [90104922234]
[ro.boottime.hwservicemanager]: [2628215076]
[ro.boottime.idmap2d]: [6393881307]
[ro.boottime.incidentd]: [6399600307]
[ro.boottime.init]: [663705230]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [1148178769]
[ro.boottime.init.fsck.cache]: [13]
[ro.boottime.init.fsck.data]: [260]
[ro.boottime.init.fsck.nvcfg]: [33]
[ro.boottime.init.fsck.nvdata]: [18]
[ro.boottime.init.fsck.persist]: [25]
[ro.boottime.init.fsck.protect_f]: [9]
[ro.boottime.init.fsck.protect_s]: [11]
[ro.boottime.init.modules]: [905]
[ro.boottime.init.mount.cache]: [0]
[ro.boottime.init.mount.data]: [122]
[ro.boottime.init.mount.nvcfg]: [1]
[ro.boottime.init.mount.nvdata]: [2]
[ro.boottime.init.mount.persist]: [2]
[ro.boottime.init.mount.protect_f]: [2]
[ro.boottime.init.mount.protect_s]: [1]
[ro.boottime.init.mount_all.early]: [132]
[ro.boottime.init.mount_all.late]: [691]
[ro.boottime.init.selinux]: [136595154]
[ro.boottime.insmod_sh]: [2564850537]
[ro.boottime.installd]: [6409984691]
[ro.boottime.ipsec_mon]: [6480102461]
[ro.boottime.keystore2]: [2861705307]
[ro.boottime.lbs_dbg]: [6368338538]
[ro.boottime.lbs_hidl_service]: [5981357845]
[ro.boottime.lmkd]: [2625880999]
[ro.boottime.logd]: [2624220307]
[ro.boottime.logd-auditctl]: [28305375693]
[ro.boottime.logd-reinit]: [5801261845]
[ro.boottime.mcd_init]: [6274641845]
[ro.boottime.mcd_service]: [28230575154]
[ro.boottime.mdnsd]: [68383696310]
[ro.boottime.media]: [6413546153]
[ro.boottime.media.swcodec]: [6493613922]
[ro.boottime.mediacodec]: [6466125307]
[ro.boottime.mediaextractor]: [6411275768]
[ro.boottime.mediametrics]: [6412567999]
[ro.boottime.mfp-daemon]: [6516161922]
[ro.boottime.mi_ric_init]: [28362173847]
[ro.boottime.mi_ric_run]: [28364322154]
[ro.boottime.mi_thermald]: [6141804307]
[ro.boottime.micharge-hal-1-0]: [6004380384]
[ro.boottime.millet_binder]: [6404838768]
[ro.boottime.millet_pkg]: [6406275691]
[ro.boottime.millet_sig]: [6402901307]
[ro.boottime.mimd-service]: [5783156615]
[ro.boottime.miui-early-boot]: [6372384076]
[ro.boottime.miuibooster]: [6425056691]
[ro.boottime.mmagent-1-1]: [6598214153]
[ro.boottime.mnld]: [6366470230]
[ro.boottime.mobile_log_d]: [6438071691]
[ro.boottime.mqsasd]: [2840783153]
[ro.boottime.mtk.plpath.utils.link]: [6146078230]
[ro.boottime.mtk_secure_element_hal_service]: [5971241230]
[ro.boottime.netd]: [5922157307]
[ro.boottime.netdagent]: [6520845615]
[ro.boottime.netdiag]: [6442860691]
[ro.boottime.neuralnetworks_hal_service_shim_mtk]: [6310701922]
[ro.boottime.nqnfc_2_0_hal_service]: [2864517922]
[ro.boottime.nvram-hidl-1-1]: [5994115691]
[ro.boottime.nvram_daemon]: [6094715153]
[ro.boottime.nwk_opt-hal-1-0]: [5995062461]
[ro.boottime.odsign]: [4476847076]
[ro.boottime.panel-info-sh]: [6097539768]
[ro.boottime.power-hal-1-0]: [5993113307]
[ro.boottime.pq-2-2]: [6486346768]
[ro.boottime.qadaemon]: [6382718538]
[ro.boottime.servicemanager]: [2627103076]
[ro.boottime.shelld]: [6369999999]
[ro.boottime.sla-service-hal-1-0]: [5998833230]
[ro.boottime.smartcharging]: [6096125845]
[ro.boottime.soter-1-0]: [5996074768]
[ro.boottime.statsd]: [5919447153]
[ro.boottime.storaged]: [6445273845]
[ro.boottime.surfaceflinger]: [6068909615]
[ro.boottime.system_perf_init]: [5827875076]
[ro.boottime.system_suspend]: [2860667153]
[ro.boottime.teei_daemon]: [2804965845]
[ro.boottime.terservice]: [6070985922]
[ro.boottime.thermald]: [6407467999]
[ro.boottime.thh-2-0]: [6526957538]
[ro.boottime.tombstoned]: [4092236384]
[ro.boottime.toucheventcheck]: [6488177307]
[ro.boottime.touchfeature_v2-hal-1-0]: [6030776615]
[ro.boottime.traced]: [6294217230]
[ro.boottime.traced_probes]: [6288157538]
[ro.boottime.ueventd]: [2058636384]
[ro.boottime.update-theme-uid]: [5717097845]
[ro.boottime.update_engine]: [6503774230]
[ro.boottime.update_verifier_nonencrypted]: [5901449538]
[ro.boottime.usbd]: [6514946230]
[ro.boottime.vendor.audio-hal]: [5942864999]
[ro.boottime.vendor.bip_ap]: [9103244307]
[ro.boottime.vendor.boot-hal-1-2]: [2643106461]
[ro.boottime.vendor.ccci_rpcd]: [6088188615]
[ro.boottime.vendor.cld-hal-1-0]: [5999959999]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [5946613230]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [5948437230]
[ro.boottime.vendor.dumpstate-1-1]: [5949999076]
[ro.boottime.vendor.gatekeeper-1-0]: [5950949615]
[ro.boottime.vendor.gnss-default]: [5952819384]
[ro.boottime.vendor.gralloc-4-0]: [5955083691]
[ro.boottime.vendor.hwcomposer-2-3]: [5956660615]
[ro.boottime.vendor.ir-hal-1-0]: [5967683461]
[ro.boottime.vendor.isee.mfidoca]: [28370077616]
[ro.boottime.vendor.isee.mlipay-1-1]: [28372364000]
[ro.boottime.vendor.isee.mtdservice-1-2]: [28374311385]
[ro.boottime.vendor.isee.tidaservice-1-1]: [28377520693]
[ro.boottime.vendor.isee.vsimservice]: [28384676924]
[ro.boottime.vendor.keymint-beanpod]: [2863031153]
[ro.boottime.vendor.light-default]: [5983160615]
[ro.boottime.vendor.memtrack-default]: [5985902230]
[ro.boottime.vendor.miperf]: [6005668999]
[ro.boottime.vendor.misys]: [6014802230]
[ro.boottime.vendor.misys@2.0]: [6016413845]
[ro.boottime.vendor.misys@3.0]: [6019071384]
[ro.boottime.vendor.otrpagent-2-0]: [6023039999]
[ro.boottime.vendor.ril-daemon-mtk]: [6363616384]
[ro.boottime.vendor.secure_element]: [6525259153]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [5972479768]
[ro.boottime.vendor.thermal-hal-2-0.mtk]: [5974120384]
[ro.boottime.vendor.usb-hal-1-2]: [5976197538]
[ro.boottime.vendor.wifi_hal_legacy]: [18791834231]
[ro.boottime.vendor.xiaomi.sensor.communicate]: [6536985538]
[ro.boottime.vendor_tcpdump]: [58707466233]
[ro.boottime.vibratorfeature-hal-service]: [6027706230]
[ro.boottime.vndservicemanager]: [2629147384]
[ro.boottime.vold]: [2640701230]
[ro.boottime.vtservice]: [6408748922]
[ro.boottime.vtservice_hidl]: [5979190768]
[ro.boottime.wifi_dump]: [6613199461]
[ro.boottime.wificond]: [6462168384]
[ro.boottime.wifisalogstart]: [6764158153]
[ro.boottime.wlan_assistant]: [6490209307]
[ro.boottime.wpa_supplicant]: [21320113000]
[ro.boottime.zygote]: [5923887999]
[ro.boottime.zygote_secondary]: [5925870461]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Fri Oct  7 19:33:47 CST 2022]
[ro.build.date.utc]: [1665142427]
[ro.build.description]: [missi-user 12 SP1A.210812.016 V13.0.26.0.SLKCNXM release-keys]
[ro.build.display.id]: [SP1A.210812.016]
[ro.build.fingerprint]: [Redmi/matisse/matisse:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.build.flavor]: [missi-user]
[ro.build.hardware.version]: [V1]
[ro.build.host]: [c3-xm-ota-bd090.bj]
[ro.build.id]: [SP1A.210812.016]
[ro.build.product]: [missi]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2022-10-01]
[ro.camera.sound.forced]: [0]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.config.alarm_alert]: [Fireflies.ogg]
[ro.config.elder-ringtone]: [Angel.mp3]
[ro.config.media_vol_default]: [10]
[ro.config.notification_sound]: [WaterDrop_preview.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [MiRemix.ogg]
[ro.config.sms_delivered_sound]: [MessageComplete.ogg]
[ro.config.sms_received_sound]: [FadeIn.ogg]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.gfx.driver.0]: [com.xiaomi.ugd]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6983]
[ro.hardware.consumerir]: [common]
[ro.hardware.egl]: [meow]
[ro.hardware.fp.sideCap]: [true]
[ro.hardware.gatekeeper]: [beanpod]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.kmsetkey]: [beanpod]
[ro.hardware.vulkan]: [mali]
[ro.hardware.wechat]: [beanpod]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.iorapd.enable]: [false]
[ro.kernel.zio]: [38,108,105,16]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [100]
[ro.lmk.psi_partial_stall_ms]: [35]
[ro.lmk.swap_free_low_percentage]: [30]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [2]
[ro.logd.kernel]: [false]
[ro.logd.size]: [2M]
[ro.malloc.impl]: [jemalloc]
[ro.mediatek.version.branch]: [alps-mp-s0.mssi1.tc8sp2-mt6983]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mi.development]: [false]
[ro.minui.pixel_format]: [BGRA_8888]
[ro.miui.build.region]: [cn]
[ro.miui.cust_device]: [matisse]
[ro.miui.cust_hardware]: [V1]
[ro.miui.cust_variant]: [cn]
[ro.miui.has_cust_partition]: [true]
[ro.miui.has_gmscore]: [1]
[ro.miui.has_security_keyboard]: [1]
[ro.miui.mcc]: [9460]
[ro.miui.mnc]: [9999]
[ro.miui.notch]: [1]
[ro.miui.pm.install.buffer.size]: [49152]
[ro.miui.pm.install.speedinstall]: [/data/apk-tmp]
[ro.miui.region]: [CN]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.restrict_imei]: [1]
[ro.miui.support_miui_ime_bottom]: [1]
[ro.miui.ui.font.animation]: [disable]
[ro.miui.ui.font.mi_font_path]: [/system/fonts/MiSansVF.ttf]
[ro.miui.ui.font.theme_apply]: [true]
[ro.miui.ui.font.version]: [2]
[ro.miui.ui.fonttype]: [mipro]
[ro.miui.ui.version.code]: [13]
[ro.miui.ui.version.name]: [V130]
[ro.miui.version.code_time]: [1665072000]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.netflix.bsp_rev]: [MTK6983-35029-1]
[ro.odm.build.date]: [Fri Oct  7 20:14:19 CST 2022]
[ro.odm.build.date.utc]: [1665144859]
[ro.odm.build.fingerprint]: [Redmi/matisse/matisse:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.odm.build.id]: [SP1A.210812.016]
[ro.odm.build.media_performance_class]: [31]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem_unlock_supported]: [1]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [boot,system,vendor]
[ro.product.board]: [matisse]
[ro.product.bootimage.brand]: [Android]
[ro.product.bootimage.device]: [generic_arm64]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [GSI on ARM64]
[ro.product.bootimage.name]: [gsi_arm64]
[ro.product.brand]: [Redmi]
[ro.product.build.date]: [Fri Oct  7 19:33:47 CST 2022]
[ro.product.build.date.utc]: [1665142427]
[ro.product.build.fingerprint]: [Xiaomi/missi/missi:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.product.build.id]: [SP1A.210812.016]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cert]: [22011211C]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [matisse]
[ro.product.first_api_level]: [31]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.marketname]: [Redmi K50 Pro]
[ro.product.mod_device]: [matisse]
[ro.product.model]: [22011211C]
[ro.product.name]: [matisse]
[ro.product.odm.brand]: [Redmi]
[ro.product.odm.device]: [matisse]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Redmi K50 Pro]
[ro.product.odm.model]: [22011211C]
[ro.product.odm.name]: [matisse]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [missi]
[ro.product.product.manufacturer]: [Xiaomi]
[ro.product.product.marketname]: []
[ro.product.product.model]: [missi]
[ro.product.product.name]: [missi]
[ro.product.property_source_order]: [odm,vendor,product,system]
[ro.product.system.brand]: [Xiaomi]
[ro.product.system.device]: [missi]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.marketname]: []
[ro.product.system.model]: [missi]
[ro.product.system.name]: [missi]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [Xiaomi]
[ro.product.system_ext.marketname]: []
[ro.product.system_ext.model]: [missi]
[ro.product.system_ext.name]: [missi]
[ro.product.vendor.brand]: [Redmi]
[ro.product.vendor.device]: [matisse]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.marketname]: [Redmi K50 Pro]
[ro.product.vendor.model]: [22011211C]
[ro.product.vendor.name]: [matisse]
[ro.product.vendor_dlkm.brand]: [Redmi]
[ro.product.vendor_dlkm.device]: [matisse]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [22011211C]
[ro.product.vendor_dlkm.name]: [matisse]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.ril.factory_id]: [6]
[ro.ril.miui.imei0]: [861404063171260]
[ro.ril.miui.imei1]: [861404063171278]
[ro.ril.oem.btmac]: [AC:1E:9E:BF:B7:31]
[ro.ril.oem.imei]: [861404063171260]
[ro.ril.oem.imei1]: [861404063171260]
[ro.ril.oem.imei2]: [861404063171278]
[ro.ril.oem.meid]: [99001910051563]
[ro.ril.oem.psno]: [40695/62RK00901]
[ro.ril.oem.sno]: [8B216L010070]
[ro.ril.oem.wifimac]: [AC:1E:9E:BF:B7:34]
[ro.rom.zone]: [1]
[ro.runtime.firstboot]: [1756690444201]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [unlocked]
[ro.serialno]: [UWTC7HZPSKB659U8]
[ro.sf.blurs_are_expensive]: [1]
[ro.sf.lcd_density]: [560]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6983]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [6]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [1100]
[ro.surface_flinger.set_touch_timer_ms]: [1100]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.uclamp.min]: [130]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Fri Oct  7 19:33:47 CST 2022]
[ro.system.build.date.utc]: [1665142427]
[ro.system.build.fingerprint]: [Xiaomi/missi/missi:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.system.build.id]: [SP1A.210812.016]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Fri Oct  7 19:33:47 CST 2022]
[ro.system_ext.build.date.utc]: [1665142427]
[ro.system_ext.build.fingerprint]: [Xiaomi/missi/missi:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.system_ext.build.id]: [SP1A.210812.016]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.telephony.default_network]: [33,33,33,33]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.treble.enabled]: [true]
[ro.vendor.aee.convert64]: [1]
[ro.vendor.afbc.enable]: [1;]
[ro.vendor.all_modes.colorpick_adjust]: [true]
[ro.vendor.ap_info_monitor]: [0]
[ro.vendor.app_resolution_tuner]: [1]
[ro.vendor.audio.device.db]: [matisse]
[ro.vendor.audio.device.dbcom]: [dolby_common]
[ro.vendor.audio.dolby.dax.support]: [true]
[ro.vendor.audio.dolby.vision.support]: [true]
[ro.vendor.audio.feature.fade]: [true]
[ro.vendor.audio.gain.support]: [true]
[ro.vendor.audio.game.effect]: [true]
[ro.vendor.audio.hifi]: [true]
[ro.vendor.audio.scenario.support]: [true]
[ro.vendor.audio.sfx.earadj]: [true]
[ro.vendor.audio.sfx.scenario]: [true]
[ro.vendor.audio.sos]: [true]
[ro.vendor.audio.soundfx.type]: [mi]
[ro.vendor.audio.soundfx.usb]: [true]
[ro.vendor.audio.soundtrigger.mtk.pangaea]: [1]
[ro.vendor.audio.soundtrigger.mtk.split_training]: [1]
[ro.vendor.audio.soundtrigger.wakeupword]: [5]
[ro.vendor.audio.soundtrigger.xiaomievent]: [1]
[ro.vendor.audio.spk.stereo]: [true]
[ro.vendor.audio.surround.support]: [true]
[ro.vendor.audio.us.proximity]: [true]
[ro.vendor.audio.vocal.support]: [true]
[ro.vendor.audio.voice.change.support]: [true]
[ro.vendor.audio.voice.change.youme.support]: [true]
[ro.vendor.audio.voice.volume.boost]: [none]
[ro.vendor.bt.platform]: [6983]
[ro.vendor.build.date]: [Fri Oct  7 20:14:19 CST 2022]
[ro.vendor.build.date.utc]: [1665144859]
[ro.vendor.build.fingerprint]: [Redmi/matisse/matisse:12/SP1A.210812.016/V13.0.26.0.SLKCNXM:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2021-12-05]
[ro.vendor.build.software.version]: [Android12_130]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [V13.0.26.0.SLKCNXM]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.cabc.enable]: [true]
[ro.vendor.camera.directfdyuv.support]: [1]
[ro.vendor.camera.isp.support.colorspace]: [0]
[ro.vendor.camera3.zsl.default]: [260]
[ro.vendor.colorpick_adjust]: [true]
[ro.vendor.composer_version]: [2.3]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi,ics,btmcu,wifimcu]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.disable_idle_fps.threshold]: [1850]
[ro.vendor.display.default_fps]: [60]
[ro.vendor.display.gir.support]: [true]
[ro.vendor.display.touch.idle.enable]: [true]
[ro.vendor.display.type]: [oled]
[ro.vendor.dolby.dax.version]: [DAX3_3.6.0.12_r1]
[ro.vendor.efuse_writer_enable]: [1]
[ro.vendor.fm.platform]: [connac2x]
[ro.vendor.fps.switch.default]: [true]
[ro.vendor.fps.switch.thermal]: [true]
[ro.vendor.game_aisr_enable]: [1]
[ro.vendor.gcp.enable]: [true]
[ro.vendor.gps.chrdev]: [gps_drv_dl_v050]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.have_aeev_feature]: [1]
[ro.vendor.hbm_backlight.enable]: [true]
[ro.vendor.hdr10plus.enable]: [1]
[ro.vendor.histogram.enable]: [false]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [2]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.media.video.style.support]: [true]
[ro.vendor.mediatek.platform]: [MT6983]
[ro.vendor.mediatek.rsc_name]: [CN]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc8sp2-mt6983]
[ro.vendor.mediatek.version.release]: [alps-mp-s0.mp1.tc8sp2-mt6983-V1.0.1_xiaomi.s0mp1.k6983v1.64_P261]
[ro.vendor.mgk_name]: [mikrn]
[ro.vendor.mgvi_name]: [mihal]
[ro.vendor.miui.cust_hardware]: [V1]
[ro.vendor.miui.cust_variant]: [cn]
[ro.vendor.miui.mcc]: [9460]
[ro.vendor.miui.mnc]: [9999]
[ro.vendor.miui.region]: [CN]
[ro.vendor.mml.mtk_mml_support]: [1]
[ro.vendor.mtk.c2.vdec.fmt.support.level]: [3]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_aod_support]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V1]
[ro.vendor.mtk_blulight_def_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [2]
[ro.vendor.mtk_c2k_support]: [1]
[ro.vendor.mtk_cam_security_support]: [0]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: []
[ro.vendor.mtk_ct4greg_app]: [1]
[ro.vendor.mtk_cuva_hdr_support]: [1]
[ro.vendor.mtk_data_config]: [1]
