[Build.BRAND]: [MTK]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.vulkan]: [mali]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [4.19]
[ro.kernel.zio]: [38,108,105,16]
[ro.lcd.display.screen.underlightsensor.region]: [683,3,727,47]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.limit_killing_array_kb]: [2097152,1572864,1258291,665600]
[ro.lmk.nandswap_version]: [2]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.psi_complete_stall_ms_dup]: [70]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_is_low_kill_enable]: [1]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [25]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.logd.kernel]: [false]
[ro.mediatek.platform]: [MT6891]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-t0.mssi1.tc16sp-pr3]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [RMX2205domestic_11_F.28_2024102116100237]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Mon Oct 21 16:29:27 CST 2024]
[ro.odm.build.date.utc]: [1729499367]
[ro.odm.build.fingerprint]: [realme/RMX2205/RMX2205CN:13/TP1A.220905.001/R.19a75db-9694:user/release-keys]
[ro.odm.build.version.incremental]: [R.19a75db-9694]
[ro.opengles.version]: [196610]
[ro.oplus.audio.choppy.boost]: [1]
[ro.oplus.audio.effect.type]: [dolby]
[ro.oplus.audio.realme.dualheadphone]: [true]
[ro.oplus.audio.support.ocar]: [1]
[ro.oplus.audio.voip_record_white_app_support]: [true]
[ro.oplus.camera.speechassist]: [true]
[ro.oplus.camera.video.beauty.switch]: [oplus.switch.video.beauty]
[ro.oplus.camera.video_beauty.prefix]: [oplus.video.beauty.]
[ro.oplus.components.list]: [base,my_product,my_heytap,my_stock,my_region,my_carrier,my_bigball,my_manifest]
[ro.oplus.customize.display.version_name]: [X00CNQW00]
[ro.oplus.display.OSIE.special]: [1]
[ro.oplus.display.brightness.default_brightness]: [1147]
[ro.oplus.display.brightness.hbm_ys]: [2047,2314,2401,2591,2734,2784]
[ro.oplus.display.brightness.min_light_in_dnm]: [378,378]
[ro.oplus.display.brightness.normal_max_brightness]: [2047]
[ro.oplus.display.brightness.normal_min_brightness]: [4]
[ro.oplus.display.brightness.xs]: [0,1,2,3,8,16,36,60,100,260,540,1000,2250,4600,5900,8600]
[ro.oplus.display.brightness.ys]: [232,405,436,499,614,698,908,998,1070,1170,1197,1273,1499,1746,1879,2047]
[ro.oplus.display.colormode.colorful]: [100]
[ro.oplus.display.colormode.soft]: [101]
[ro.oplus.display.colormode.vivid]: [102]
[ro.oplus.display.fingerprint.dimlayer.alpha]: [255,235,229,228,220,210,202,194,184,176,171,165,160,152,146,139,133,128,121,116,111,106,99,94,89,83,80,74,69,64,61,58,56,50,44,40]
[ro.oplus.display.fingerprint.dimlayer.brightness]: [0,4,256,266,340,430,506,580,710,750,790,852,894,982,1052,1120,1178,1224,1292,1344,1392,1430,1500,1554,1590,1648,1674,1732,1778,1828,1856,1880,1894,1956,2006,2047]
[ro.oplus.display.rc.size]: [102,102,102,102]
[ro.oplus.display.screen.heteromorphism]: [0,0:150,107]
[ro.oplus.display.screenSizeInches.primary]: [6.43]
[ro.oplus.display.screenhole.positon]: [72,39:139,106]
[ro.oplus.display.set.fingerprint.dimlayer.alpha]: [1]
[ro.oplus.fusionlight]: [true]
[ro.oplus.image.base.version]: [00.3.00013103.2024082017000426862092.c14208d7]
[ro.oplus.image.my_bigball.date]: [2024-07-29 04:26:25]
[ro.oplus.image.my_bigball.date.utc]: [1722198385]
[ro.oplus.image.my_bigball.type]: [domestic_20619_realme_CN_ALLNET]
[ro.oplus.image.my_bigball.version]: [20619_1310_T.0.0.2024072904022626466938.c0e351de]
[ro.oplus.image.my_bigball.version_name]: [my_bigball20619_1310_T.0.0]
[ro.oplus.image.my_carrier.date]: [2024-07-28 04:08:18]
[ro.oplus.image.my_carrier.date.utc]: [1722110898]
[ro.oplus.image.my_carrier.type]: [ALLNET_all]
[ro.oplus.image.my_carrier.version]: [13.1.02331.2024072804034726454279.dc6b4786]
[ro.oplus.image.my_carrier.version_name]: [X00CNQW00]
[ro.oplus.image.my_company.type]: [empty]
[ro.oplus.image.my_company.version]: [version_stub]
[ro.oplus.image.my_engineering.date]: [2024-08-20 18:04:10]
[ro.oplus.image.my_engineering.date.utc]: [1724148250]
[ro.oplus.image.my_engineering.type]: [release]
[ro.oplus.image.my_engineering.version]: [version_stub.3cac11ae]
[ro.oplus.image.my_heytap.date]: [2024-07-29 01:05:29]
[ro.oplus.image.my_heytap.date.utc]: [1722186329]
[ro.oplus.image.my_heytap.type]: [domestic]
[ro.oplus.image.my_heytap.version]: [11.34.3.0.2024072901000026460110.088454db]
[ro.oplus.image.my_manifest.version]: [RMX2205_11.F.28_3280_202410211610.97.0d90b422]
[ro.oplus.image.my_preload.date]: [2021-04-13 00:00:26]
[ro.oplus.image.my_preload.date.utc]: [1618243226]
[ro.oplus.image.my_preload.type]: [domestic_20619_realme_CN_ALLNET]
[ro.oplus.image.my_preload.version]: [0.0.1.202104122357321552128]
[ro.oplus.image.my_product.date]: [2024-07-29 04:19:17]
[ro.oplus.image.my_product.date.utc]: [1722197957]
[ro.oplus.image.my_product.type]: [20619]
[ro.oplus.image.my_product.version]: [20619_1310_T.9.0.2024072904022626466937.82f100e5]
[ro.oplus.image.my_region.date]: [2024-07-28 04:08:31]
[ro.oplus.image.my_region.date.utc]: [1722110911]
[ro.oplus.image.my_region.type]: [CN_all]
[ro.oplus.image.my_region.version]: [13.1.02331.2024072804034726454278.4a2cb7ce]
[ro.oplus.image.my_region.version_name]: [13.1.02331-my_region13.0.02331]
[ro.oplus.image.my_stock.date]: [2024-08-21 21:33:45]
[ro.oplus.image.my_stock.date.utc]: [1724247225]
[ro.oplus.image.my_stock.type]: [domestic_realme]
[ro.oplus.image.my_stock.version]: [34.4.6.3.2024082121304526883397.3214298e]
[ro.oplus.image.odm.type]: [20619]
[ro.oplus.image.odm.version]: [version_stub.b4e871ba]
[ro.oplus.image.product.version]: [.d7e69337]
[ro.oplus.image.system.version]: [.2f6e4c41]
[ro.oplus.image.system_ext.area]: [domestic]
[ro.oplus.image.system_ext.brand]: [realme]
[ro.oplus.image.system_ext.date]: [2024-08-22 13:14:30]
[ro.oplus.image.system_ext.date.utc]: [1724303670]
[ro.oplus.image.system_ext.device_type]: [phone]
[ro.oplus.image.system_ext.version]: [.4abf5f01]
[ro.oplus.lcd.display.screen.underlightsensor.region]: [683,3,727,47]
[ro.oplus.mtk_gps_mpe]: [1]
[ro.oplus.pipeline.carrier]: [ALLNET]
[ro.oplus.pipeline.region]: [CN]
[ro.oplus.pipeline_key]: [ALLNET]
[ro.oplus.platform.audio.bitrate]: [true]
[ro.oplus.preload.custom]: [1.0.27_CN_ALLNET]
[ro.oplus.server_url_1]: [https://newds-api-cn-01.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.server_url_2]: [https://newds-api-cn-02.allawntech.com/autotime/dateandtime.xml?number=]
[ro.oplus.system.camera.flashlight]: [com.oplus.motor.flashlight]
[ro.oplus.system.camera.name]: [com.oplus.camera]
[ro.oplus.theme.version]: [13000]
[ro.oplus.version.base]: [00.3.00013103.2024082017000426862092.c14208d7]
[ro.oplus.version.my_bigball]: [20619_1310_T.0.0.2024072904022626466938.c0e351de]
[ro.oplus.version.my_carrier]: [13.1.02331.2024072804034726454279.dc6b4786]
[ro.oplus.version.my_company]: [version_stub.a5690990]
[ro.oplus.version.my_heytap]: [11.34.3.0.2024072901000026460110.088454db]
[ro.oplus.version.my_manifest]: [RMX2205_11.F.28_3280_202410211610.97.0d90b422]
[ro.oplus.version.my_preload]: [0.0.1.2024072904022626466940.4e4d3298]
[ro.oplus.version.my_product]: [20619_1310_T.9.0.2024072904022626466937.82f100e5]
[ro.oplus.version.my_region]: [13.1.02331.2024072804034726454278.4a2cb7ce]
[ro.oplus.version.my_stock]: [34.4.6.3.2024082121304526883397.3214298e]
[ro.oppo.ad_test_sys]: [1]
[ro.oppo.appautoresolution.default]: [1]
[ro.oppo.screen.aod.min]: [1]
[ro.oppo.screen.heteromorphism]: [0,0:150,107]
[ro.oppo.screenhole.positon]: [72,39:139,106]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/etc/appchannel]
[ro.product.ab_ota_partitions]: [product,system,system_ext,vbmeta_system]
[ro.product.authentication]: [2021CP3338]
[ro.product.board]: [RM6891]
[ro.product.bootimage.brand]: [realme]
[ro.product.bootimage.device]: [RMX2205CN]
[ro.product.bootimage.manufacturer]: [realme]
[ro.product.bootimage.model]: [RMX2205]
[ro.product.bootimage.name]: [RMX2205]
[ro.product.bootreg.disable.command]: [true]
[ro.product.brand]: [realme]
[ro.product.brand.sub]: [realme]
[ro.product.brand.ui]: [realmeUI]
[ro.product.build.date]: [Thu Aug 22 12:09:19 CST 2024]
[ro.product.build.date.utc]: [1724299759]
[ro.product.build.fingerprint]: [oplus/ossi/ossi:13/TP1A.220905.001/1724299759218:user/release-keys]
[ro.product.build.id]: [TP1A.220905.001]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1724299759218]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [RMX2205CN]
[ro.product.first_api_level]: [30]
[ro.product.hw]: [20619]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [realme]
[ro.product.model]: [RMX2205]
[ro.product.name]: [RMX2205]
[ro.product.odm.brand]: [realme]
[ro.product.odm.device]: [RMX2205CN]
[ro.product.odm.manufacturer]: [realme]
[ro.product.odm.model]: [RMX2205]
[ro.product.odm.name]: [RMX2205]
[ro.product.oplus.wlan.ko]: [/vendor/lib/modules/qca_cld3_wlan.ko]
[ro.product.product.brand]: [oplus]
[ro.product.product.device]: [RMX2205CN]
[ro.product.product.manufacturer]: [oplus]
[ro.product.product.model]: [ossi]
[ro.product.product.name]: [ossi]
[ro.product.sar]: [1.7]
[ro.product.supported_versions]: [20619]
[ro.product.system.brand]: [oplus]
[ro.product.system.device]: [ossi]
[ro.product.system.manufacturer]: [oplus]
[ro.product.system.model]: [ossi]
[ro.product.system.name]: [ossi]
[ro.product.system_ext.brand]: [oplus]
[ro.product.system_ext.device]: [ossi]
[ro.product.system_ext.manufacturer]: [oplus]
[ro.product.system_ext.model]: [ossi]
[ro.product.system_ext.name]: [ossi]
[ro.product.vendor.brand]: [realme]
[ro.product.vendor.device]: [RMX2205CN]
[ro.product.vendor.manufacturer]: [realme]
[ro.product.vendor.model]: [RMX2205]
[ro.product.vendor.name]: [RMX2205]
[ro.product.vendor_dlkm.brand]: [oplus]
[ro.product.vendor_dlkm.device]: [ossi]
[ro.product.vendor_dlkm.manufacturer]: [oplus]
[ro.product.vendor_dlkm.model]: [ossi]
[ro.product.vendor_dlkm.name]: [ossi]
[ro.product.vndk.version]: [31]
[ro.product.voicecommand]: [1]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.runtime.agingbootcheck]: [1]
[ro.secure]: [1]
[ro.separate.soft]: [20619]
[ro.serialno]: [JBQ8HAUCYHCMB6L7]
[ro.sf.lcd_density]: [480]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6891]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.sys.custom.apexcontroller]: [true]
[ro.sys.custom.permissioncontroller]: [true]
[ro.sys.reserve.integrate]: [true]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Thu Aug 22 12:09:19 CST 2024]
[ro.system.build.date.utc]: [1724299759]
[ro.system.build.fingerprint]: [oplus/ossi/ossi:13/TP1A.220905.001/1724299759218:user/release-keys]
[ro.system.build.id]: [TP1A.220905.001]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1724299759218]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu Aug 22 12:09:19 CST 2024]
[ro.system_ext.build.date.utc]: [1724299759]
[ro.system_ext.build.fingerprint]: [oplus/ossi/ossi:13/TP1A.220905.001/1724299759218:user/release-keys]
[ro.system_ext.build.id]: [TP1A.220905.001]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1724299759218]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.telephony.default_network]: [33,33,33,33]
[ro.telephony.iwlan_operation_mode]: [AP-assisted]
[ro.trackingId.com.arise.appid]: [/data/etc/appchannel/ariseChannel.txt]
[ro.trackingId.com.lzd.appid]: [/data/etc/appchannel/lazadaChannel.txt]
[ro.treble.enabled]: [true]
[ro.vendor.aee.convert64]: [0]
[ro.vendor.api_level]: [30]
[ro.vendor.bluetooth.a2dp_aac_vbr.is_disabled]: [true]
[ro.vendor.bluetooth.bt_multidevice_perform]: [600]
[ro.vendor.build.date]: [Mon Oct 21 16:29:27 CST 2024]
[ro.vendor.build.date.utc]: [1729499367]
[ro.vendor.build.fingerprint]: [realme/RMX2205/RMX2205CN:13/TP1A.220905.001/R.19a75db-9694:user/release-keys]
[ro.vendor.build.id]: [SP1A.210812.016]
[ro.vendor.build.security_patch]: [2024-09-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [R.19a75db-9694]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.composer_version]: [2.3]
[ro.vendor.config.oplus.low_ram]: [false]
[ro.vendor.connsys.dedicated.log]: [1]
[ro.vendor.connsys.dedicated.log.port]: [bt,wifi]
[ro.vendor.customer_logpath]: [/data]
[ro.vendor.display.dc.brightness.customization]: [true]
[ro.vendor.display.dc.brightness.threshold]: [650]
[ro.vendor.dolby.brand]: [OPLUS]
[ro.vendor.dolby.dax.version]: [DAX3_3.5.1]
[ro.vendor.dolby.device]: [OP46C3]
[ro.vendor.dolby.manufacturer]: [OPLUS]
[ro.vendor.dolby.model]: [PAFM00]
[ro.vendor.have_aee_feature]: [1]
[ro.vendor.init.sensor.rc]: [init.sensor_2_0.rc]
[ro.vendor.jpeg_decode_sw_opt]: [2]
[ro.vendor.md_auto_setup_ims]: [1]
[ro.vendor.md_mims_support]: [2]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6893]
[ro.vendor.mediatek.version.branch]: [alps-mp-s0.mp1.tc16sp-pr9]
[ro.vendor.mediatek.version.release]: [RMX2205domestic_11_F.28_2024102116100237]
[ro.vendor.mtk.sensor.support]: [yes]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_aod_support]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_c2k_lte_mode]: [2]
[ro.vendor.mtk_c2k_support]: [1]
[ro.vendor.mtk_cam_security_support]: [1]
[ro.vendor.mtk_camera_app_version]: [3]
[ro.vendor.mtk_config_max_dram_size]: [0x800000000]
[ro.vendor.mtk_eccci_c2k]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_external_sim_only_slots]: [0]
[ro.vendor.mtk_external_sim_support]: [1]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_flv_playback_support]: [1]
[ro.vendor.mtk_gamehdr_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_hifiaudio_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_lte_support]: [1]
[ro.vendor.mtk_md1_support]: [25]
[ro.vendor.mtk_md3_support]: [0]
[ro.vendor.mtk_md_world_mode_support]: [1]
[ro.vendor.mtk_mobile_management]: [1]
[ro.vendor.mtk_modem_monitor_support]: [1]
[ro.vendor.mtk_nn_quant_preferred]: [1]
[ro.vendor.mtk_omacp_support]: [1]
[ro.vendor.mtk_pq_color_mode]: [3]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [N/C/Lf/Lt/W/G]
[ro.vendor.mtk_ps1_rat]: [N/C/Lf/Lt/W/G]
[ro.vendor.mtk_ril_mode]: [c6m_1rild]
[ro.vendor.mtk_sim_card_onoff]: [3]
[ro.vendor.mtk_single_bin_modem_support]: [1]
[ro.vendor.mtk_slow_motion_support]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_trustonic_tee_support]: [1]
[ro.vendor.mtk_video_hevc_enc_support]: [1]
[ro.vendor.mtk_wappush_support]: [1]
[ro.vendor.mtk_wfd_support]: [1]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.num_md_protocol]: [2]
[ro.vendor.oplus.camera.backCamSize]: [64MP+8MP+2MP]
[ro.vendor.oplus.camera.frontCamSize]: [16MP]
[ro.vendor.oplus.camera.isHasselbladCamera]: [0]
[ro.vendor.oplus.camera.isSupportExplorer]: [0]
[ro.vendor.oplus.market.enname]: [realme Q3 Pro 5G]
[ro.vendor.oplus.market.name]: [真我Q3 Pro 5G]
[ro.vendor.oplus.regionmark]: [CN]
[ro.vendor.oplus.version]: [cn]
[ro.vendor.pq.mtk_aal_support]: [1]
[ro.vendor.pq.mtk_ai_scence_pq_support]: [0]
[ro.vendor.pq.mtk_ai_sdr_to_hdr_support]: [0]
[ro.vendor.pq.mtk_backlight_smooth_support]: [0]
[ro.vendor.pq.mtk_blulight_def_support]: [0]
[ro.vendor.pq.mtk_caltm_support]: [1]
[ro.vendor.pq.mtk_clearzoom_support]: [1]
[ro.vendor.pq.mtk_dc_support]: [1]
[ro.vendor.pq.mtk_disp_c3d_support]: [0]
[ro.vendor.pq.mtk_disp_ccorr_support]: [1]
[ro.vendor.pq.mtk_disp_color_support]: [1]
[ro.vendor.pq.mtk_disp_game_pq_support]: [1]
[ro.vendor.pq.mtk_disp_gamma_support]: [1]
[ro.vendor.pq.mtk_disp_tdshp_support]: [0]
[ro.vendor.pq.mtk_dre30_support]: [0]
[ro.vendor.pq.mtk_ds_support]: [1]
[ro.vendor.pq.mtk_hdr10_plus_recording_support]: [0]
[ro.vendor.pq.mtk_hfg_support]: [1]
[ro.vendor.pq.mtk_mdp_ccorr_support]: [0]
[ro.vendor.pq.mtk_mdp_lite_pq_support]: [0]
[ro.vendor.pq.mtk_pq_interface_support]: [0]
[ro.vendor.pq.mtk_pq_video_whitelist_support]: [1]
[ro.vendor.pq.mtk_scltm_support]: [1]
[ro.vendor.pq.mtk_ultra_dimming_support]: [0]
[ro.vendor.pq.mtk_ultra_resolution_support]: [1]
[ro.vendor.pq.mtk_video_transition]: [1]
[ro.vendor.pref_scale_enable_cfg]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.sim_me_lock_mode]: [3]
[ro.vendor.soc.model.external_name]: [MT6891]
[ro.vendor.soc.model.part_name]: [MT6891]
[ro.vendor.soc.model_ready]: [1]
[ro.vendor.sys.current_rsc_path]: [/system/etc/rsc/default]
[ro.vendor.vnd.current_rsc_path]: [/vendor/etc/rsc/default]
[ro.vendor.wifi.sap.concurrent.iface]: [ap1]
[ro.vendor.wifi.sap.interface]: [ap0]
[ro.vendor.wlan.standalone.log]: [n]
[ro.vendor_dlkm.build.date]: [Tue Aug 20 17:44:08 CST 2024]
[ro.vendor_dlkm.build.date.utc]: [1724147048]
[ro.vendor_dlkm.build.fingerprint]: [oplus/ossi/ossi:12/SP1A.210812.016/1724147048909:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.210812.016]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [1724147048909]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.version.confidential]: [false]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.xxversion]: [V0.5]
[ro.zygote]: [zygote64_32]
[ro.zygote.preload.enable]: [0]
[security.oplus.lower_kptr_restrict]: [0]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,factory_reset]
[sys.boot.reason.last]: [cold]
[sys.boot_completed]: [1]
[sys.bootprotector.firstboottime]: [1756794583039]
[sys.bootstat.first_boot_completed]: [1]
[sys.cache.has_feature_memory]: [-1418724083201190555]
[sys.cache.has_feature_persist]: [-1418724083201188255]
[sys.cache.has_feature_readonly]: [-1418724083201190553]
[sys.disable_bootvideo]: [1]
[sys.enable.hypnus]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.fw_boot]: [progress_done]
[sys.hans.enable]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.input.resample.latency]: [2]
[sys.internal.screen_brightness_talkback_max]: [255]
[sys.internal.screen_brightness_talkback_min]: [4]
[sys.iopgp.enable]: [true]
[sys.ipo.disable]: [1]
[sys.ipo.pwrdncap]: [2]
[sys.need_warn]: [9999]
[sys.oem_unlock_allowed]: [0]
[sys.olc.common.log.path]: [/data/persist_log/olc/exception_log/]
[sys.olc.service.on]: [true]
[sys.oplus.audio.systemready]: [1]
[sys.oplus.boot_completed]: [1]
[sys.oplus.bt.count_cache_hcilog]: [0]
[sys.oplus.bt.virtual.call.started]: [false]
[sys.oplus.cross.upgrade]: [0]
[sys.oplus.dalvik_high_interval]: [60000]
[sys.oplus.dalvik_high_threshold]: [80]
[sys.oplus.dalvik_low_interval]: [600000]
[sys.oplus.dalvik_low_threshold]: [50]
[sys.oplus.dalvik_medium_interval]: [300000]
[sys.oplus.display.uimode]: [17]
[sys.oplus.healthinfo.fore.activityName]: [com.oplus.settings.OplusSettingsActivity$DeviceInf]
[sys.oplus.high.performance]: [0]
[sys.oplus.lmk.anon.opt]: [true]
[sys.oplus.multibrightness]: [2047]
[sys.oplus.multibrightness.min]: [4]
[sys.oplus.nandswap.init]: [true]
[sys.oplus.nw.hongbao]: [1]
[sys.oplus.nw.optimize]: [1]
[sys.oplus.ood.midasd.diag]: [false]
[sys.oplus.ood.onetrace.diag]: [false]
[sys.oplus.perfetto.enable]: [false]
[sys.oplus.phoenix.prepare_log]: [boot_success]
[sys.oplus.production.login.mode]: []
[sys.oplus.production.wifi.ota]: [false]
[sys.oplus.respreload.version]: [2.00]
[sys.oplus.respreload.vipsdk.enabled]: [true]
[sys.oplus.roundcorners]: []
[sys.oplus.screenshot]: [0]
[sys.oplus.shutdown.prepare_log]: [boot_success]
[sys.oplus.sqlctrl]: [3]
[sys.oplus.sqlctrl_hwsd]: [false]
[sys.oplus.vm.oplus_compact_memory]: [1]
[sys.oplus.wifi.driver_log_path]: [/data/debuglogger/connsyslog/]
[sys.oplus.wifi.dump.enable]: [1]
[sys.oplus.wifi.dump.mode]: [2]
[sys.oplus.wifi.dump.needupload]: [1]
[sys.opluspcm.enable]: [true]
[sys.opluspm.enable]: [false]
[sys.oppo.fsReserveOff]: [0]
[sys.power.screenoff.reason]: [2]
[sys.power_off_alarm]: [0]
[sys.rescue_boot_count]: [1]
[sys.simu_current]: [9999]
[sys.simu_cvtimer]: [9999]
[sys.simu_full]: [9999]
[sys.simu_loop_count]: [9999]
[sys.simu_sceen_on_timeout]: [9999]
[sys.simu_temp]: [9999]
[sys.simu_test]: [9999]
[sys.simu_timer2]: [9999]
[sys.simu_timer3]: [9999]
[sys.simu_timer4]: [9999]
[sys.simu_timer5]: [9999]
[sys.simu_vol]: [9999]
[sys.sysctl.extra_free_kbytes]: [63787]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9178]
[sys.system_server.start_uptime]: [9178]
[sys.theia.event_enable_mask]: [36]
[sys.theia.panic_enable_mask]: [false]
[sys.thermal.enable]: [false]
[sys.usap.enable]: [true]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [usb0]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.MB.running]: [0]
[vendor.af.threshold.src_and_effect_count]: [5]
[vendor.bluetooth.ldac.abr]: [true]
[vendor.cdma.prl.version0]: [302]
[vendor.cdma.ril.uicc.mccmnc]: []
[vendor.cdma.ril.uicc.mccmnc.1]: []
[vendor.connsys.adie.chipid]: [0x6635]
[vendor.connsys.driver.ready]: [yes]
[vendor.debug.camera.FDAsync]: [true]
[vendor.debug.camera.bss.aishutter.weighting]: [100,98,96,94,92,90,90,90]
[vendor.debug.gps.support.l5]: [1]
[vendor.debug.mtk.aee.status]: [free]
[vendor.debug.mtk.aee.status64]: [free]
[vendor.debug.mtk.aeev.status]: [free]
[vendor.debug.mtk.aeev.status64]: [free]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [1]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdr_vivid.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hdrvividdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.level]: [0]
[vendor.debug.pq.shp.en]: [1]
[vendor.debug.tpi.s.semi.run]: [0]
[vendor.eara.boost.cpuset.ta]: [0x1]
[vendor.gsm.external.sim.connected]: [0]
[vendor.gsm.external.sim.timeout]: [13,13]
