[persist.sys.oplus.after_factory_clear_abnormalreboot_count]: [total_2_dump_1_pmic_1]
[ro.product.build.id]: [AP3A.240617.008]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1744289827646]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.cuptsm]: [ONEPLUS|ESE|01|02]
[ro.product.device]: [OP60EBL1]
[ro.product.first_api_level]: [35]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [OnePlus]
[ro.product.model]: [PKR110]
[ro.product.name]: [PKR110]
[ro.product.odm.brand]: [OnePlus]
[ro.product.odm.device]: [OP60EBL1]
[ro.product.odm.manufacturer]: [OnePlus]
[ro.product.odm.model]: [PKR110]
[ro.product.odm.name]: [PKR110]
[ro.product.oplus.cpuinfo]: [SM8750]
[ro.product.oplus.wlan.ko]: [/vendor/lib/modules/qca_cld3_wlan.ko]
[ro.product.product.brand]: [oplus]
[ro.product.product.device]: [ossi]
[ro.product.product.manufacturer]: [oplus]
[ro.product.product.model]: [ossi]
[ro.product.product.name]: [ossi]
[ro.product.property_source_order]: [odm,vendor,product,system_ext,system]
[ro.product.sar]: [1.7]                          [ro.product.supported_versions]: [24811]
[ro.product.system.brand]: [oplus]
[ro.product.system.device]: [ossi]
[ro.product.system.manufacturer]: [oplus]        [ro.product.system.model]: [ossi]
[ro.product.system.name]: [ossi]                 [ro.product.system_ext.brand]: [oplus]
[ro.product.system_ext.device]: [ossi]           [ro.product.system_ext.manufacturer]: [oplus]
[ro.product.system_ext.model]: [ossi]
[ro.product.system_ext.name]: [ossi]             [ro.product.vendor.brand]: [OnePlus]
[ro.product.vendor.device]: [OP60EBL1]           [ro.product.vendor.manufacturer]: [OnePlus]
[ro.product.vendor.model]: [PKR110]
[ro.product.vendor.name]: [PKR110]
[ro.product.vendor_dlkm.brand]: [oplus]
[ro.product.vendor_dlkm.device]: [ossi]
[ro.product.vendor_dlkm.manufacturer]: [oplus]
[ro.product.vendor_dlkm.model]: [ossi]
[ro.product.vendor_dlkm.name]: [ossi]
[ro.property_service.version]: [2]               [ro.recovery.usb.adb.pid]: [D001]
[ro.recovery.usb.fastboot.pid]: [4EE0]           [ro.recovery.usb.vid]: [18D1]
[ro.revision]: [0]
[ro.rom.featrue]: [allnet]                       [ro.runtime.agingbootcheck]: [1]
[ro.runtime.firstboot]: [1754539559502]
[ro.secure]: [1]                                 [ro.separate.soft]: [24811]
[ro.serialno]: [a983accf]
[ro.sf.lcd_density]: [560]                       [ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8750]                         [ro.support_one_handed_mode]: [true]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [120]                                      [ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]   [ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.customize.flashback.company]: [invalid]
[ro.sys.fw.bg_apps_limit]: [120]
[ro.sys.oplus_support_app32_version]: [2]
[ro.sys.reserve.integrate]: [true]
[ro.system.build.date]: [Thu Apr 10 20:57:07 CST 2025]
[ro.system.build.date.utc]: [1744289827]
[ro.system.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1744289827646:user/release-keys]
[ro.system.build.id]: [AP3A.240617.008]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1744289827646]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]                                          [ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu Apr 10 20:57:07 CST 2025]
[ro.system_ext.build.date.utc]: [1744289827]     [ro.system_ext.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1744289827646:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240617.008]      [ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [1744289827646]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]                                           [ro.system_ext.build.version.sdk]: [35]
[ro.telephony.call_ring.multiple]: [false]       [ro.telephony.default_network]: [26,26]
[ro.telephony.sim_slots.count]: [2]
[ro.trackingId.com.arise.appid]: [/data/etc/appchannel/ariseChannel.txt]
[ro.trackingId.com.lzd.appid]: [/data/etc/appchannel/lazadaChannel.txt]                           [ro.treble.enabled]: [true]
[ro.vendor.alarm_boot]: [false]
[ro.vendor.api_level]: [202404]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.bluetooth.btconfigstore]: [false]
[ro.vendor.build.ab_ota_partitions]: [abl,aop,aop_config,bluetooth,boot,cpucp,cpucp_dtb,devcfg,dsp,dtbo,engineering_cdt,featenabler,hyp,imagefv,init_boot,keymaster,modem,my_bigball,my_carrier,my_company,my_engineering,my_heytap,my_manifest,my_preload,my_product,my_region,my_stock,odm,oplus_sec,oplusstanvbk,pdp,pdp_cdb,product,pvmfw,qupfw,recovery,shrm,soccp_dcd,soccp_debug,splash,spuservice,system,system_dlkm,system_ext,tz,uefi,uefisecapp,vbmeta,vbmeta_system,vbmeta_vendor,vendor,vendor_boot,vendor_dlkm,xbl,xbl_config,xbl_ramdump]
[ro.vendor.build.date]: [Thu Apr 10 13:37:58 CST 2025]                                            [ro.vendor.build.date.utc]: [1744263478]
[ro.vendor.build.fingerprint]: [OnePlus/PKR110/OP60EBL1:15/AP3A.240617.008/V.1d5d893-55c-55d:user/release-keys]
[ro.vendor.build.id]: [AP3A.240617.008]
[ro.vendor.build.security_patch]: [2025-04-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [V.1d5d893-55c-55d]                                        [ro.vendor.build.version.release]: [15]
[ro.vendor.build.version.release_or_codename]: [15]
[ro.vendor.build.version.sdk]: [35]
[ro.vendor.config.oplus.low_ram]: [false]
[ro.vendor.config.oplus.uniform_single_sim]: [2]
[ro.vendor.display.sensortype]: [2]
[ro.vendor.display.svi]: [1]
[ro.vendor.extension_library]: [libqti-perfd-client.so]
[ro.vendor.media_performance_class]: [35]
[ro.vendor.oplus.app32_boost_support]: [1]
[ro.vendor.oplus.camera.backCamSize]: [50MP+8MP+2MP]
[ro.vendor.oplus.camera.frontCamSize]: [16MP]
[ro.vendor.oplus.display.cwb.aod_forbidden]: [1]
[ro.vendor.oplus.display.cwb.apl_read_support]: [1]
[ro.vendor.oplus.display.cwb.ct_range]: [211,255,0,38]
[ro.vendor.oplus.display.cwb.display_id]: [0]
[ro.vendor.oplus.display.cwb.postprocess]: [1]
[ro.vendor.oplus.display.cwb.roi]: [1]
[ro.vendor.oplus.dolby_vision_dpu]: [1]          [ro.vendor.oplus.dolby_vision_dpu.dvs]: [1]
[ro.vendor.oplus.market.enname]: [OnePlus Ace 5 Pro]
[ro.vendor.oplus.market.name]: [一加 Ace 5 Pro]
[ro.vendor.oplus.mdmfeature]: [true]
[ro.vendor.oplus.modemdump_enable]: [1]
[ro.vendor.oplus.provision.pki]: [11]
[ro.vendor.oplus.radio.carrier_detect_mode]: [1]
[ro.vendor.oplus.radio.cn_ims_register]: [true]  [ro.vendor.oplus.radio.cn_nvbk]: [TRUE]
[ro.vendor.oplus.radio.cn_use_3gpp2]: [true]
[ro.vendor.oplus.radio.multisim.config]: [dsds]
[ro.vendor.oplus.radio.project]: [1]
[ro.vendor.oplus.radio.serialno]: [a983accf]
[ro.vendor.oplus.regionmark]: [CN]
[ro.vendor.oplus.sensor.brl_receive]: [true]
[ro.vendor.oplus.sensor.high_pwm_rgb]: [true]
[ro.vendor.oplus.sensor.lb_algo]: [true]
[ro.vendor.oplus.sensor.use_black_mode]: [true]
[ro.vendor.oplus.tango_allow32]: [true]
[ro.vendor.oplus.tango_binfmt_misc_support]: [1]
[ro.vendor.oplus.vendorxml.enable]: [1]
[ro.vendor.oplus.version]: [cn]
[ro.vendor.oplus.wifi.bdfver]: [123456789]
[ro.vendor.oplus.wifi.wsa]: [StbcMrc]
[ro.vendor.perf-hal.ver]: [3.0]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]   [ro.vendor.product.device.oem]: [OP60EB]
[ro.vendor.product.oem]: [PKR110]
[ro.vendor.qspm.enable]: [true]                  [ro.vendor.qti.config.swap]: [false]
[ro.vendor.qti.config.zram]: [false]
[ro.vendor.qti.per_boot_created]: [1]
[ro.vendor.qti.soc_id]: [618]
[ro.vendor.qti.soc_model]: [SM8750]
[ro.vendor.qti.soc_name]: [sun]
[ro.vendor.qti.sys.fw.bg_apps_limit]: [120]
[ro.vendor.qti.sys.fw.bservice_enable]: [enable]
[ro.vendor.qti.sys.fw.bservice_limit]: [15]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]              [ro.vendor.ril.mbn_copy_completed]: [1]          [ro.vendor.ril.svdo]: [false]
[ro.vendor.ril.svlte1x]: [false]                 [ro.vendor.use_data_netmgrd]: [true]             [ro.vendor_dlkm.build.date]: [Thu Apr 10 12:54:11 CST 2025]                                       [ro.vendor_dlkm.build.date.utc]: [1744260851]    [ro.vendor_dlkm.build.fingerprint]: [oplus/ossi/ossi:15/AP3A.240617.008/1744260851119:user/release-keys]                                           [ro.vendor_dlkm.build.id]: [AP3A.240617.008]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]              [ro.vendor_dlkm.build.version.incremental]: [1744260851119]
[ro.vendor_dlkm.build.version.release]: [15]     [ro.vendor_dlkm.build.version.release_or_codename]: [15]
[ro.vendor_dlkm.build.version.sdk]: [35]
[ro.version.confidential]: [false]               [ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]      [ro.virtual_ab.compression.xor.enabled]: [true]  [ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.wifi.channels]: []                           [ro.xxversion]: [V0.5]
[ro.zygote]: [zygote64]                          [security.oplus.lower_kptr_restrict]: [0]        [security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]                     [service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]              [servicemanager.ready]: [true]
[storage.feature.tmpstor]: [true]                [sys.binder.oplus_system_debug_data]: [binder_async_ux_enable]
[sys.boot.reason]: [reboot,]
[sys.boot.reason.last]: [reboot,]                [sys.boot_completed]: [1]
[sys.bootprotector.firstboottime]: [1754539535461]                                                [sys.bootstat.first_boot_completed]: [1]         [sys.cache.common_customize_cache11001]: [2222225352519062774]
[sys.cache.common_customize_cache17000]: [2222225352519094049]
[sys.cache.common_customize_cache18000]: [2222225352519062781]
[sys.cache.common_customize_cache18002]: [2222225352519062783]                                    [sys.cache.common_customize_cache18006]: [2222225352519062777]
[sys.cache.common_customize_cache18008]: [2222225352519062778]
[sys.cache.common_customize_cache18013]: [2222225352519062779]
[sys.cache.common_customize_cache18014]: [2222225352519062775]                                    [sys.cache.common_customize_cache18015]: [2222225352519062776]                                    [sys.cache.common_customize_cache18016]: [2222225352519062780]
[sys.cache.common_customize_cache18017]: [2222225352519062785]
[sys.cache.get_close_super_firewall]: [111]
[sys.cache.has_feature_memory]: [2222225352519199566]
[sys.cache.has_feature_persist]: [2222225352519199567]                                            [sys.cache.has_feature_readonly]: [2222225352519199568]
[sys.carrier_id0]: [1003_CT]
[sys.carrier_id1]: [1002_CU]
[sys.cota.bind.load.properties]: [boot_mount_bind_complete]
[sys.cota.module.base.mount.point]: [/mnt/cota]
[sys.cotabootmount.timeconsuming]: [0]
[sys.deepsleep.disable.network]: [0]
[sys.deepsleep.restore.network]: [1190410846]
[sys.eap.binderinfo.path]: [/data/persist_log/olc/com.oplus.crashbox/temp_14/binder_state.txt]
[sys.enable.hypnus]: [1]                         [sys.fuse.transcode_enabled]: [true]
[sys.fw_boot]: [progress_done]                   [sys.gcsupression.optimize.enable]: [1]
[sys.hans.enable]: [true]                        [sys.heap.optimize.enable]: [1]
[sys.init.perf_lsm_hooks]: [1]                   [sys.input.resample.latency]: [5]
[sys.internal.screen_brightness_talkback_max]: [255]
[sys.internal.screen_brightness_talkback_min]: [4]
[sys.iopgp.enable]: [true]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,165888:900,241920:950]
[sys.lmk.reportkills]: [1]
[sys.lpdumpd]: [stop]                            [sys.madvise.optimize.enable]: [1]
[sys.mmdisplay.gpudump]: [1]                     [sys.mtk.conndbg]: [1]
[sys.oem_unlock_allowed]: [0]                    [sys.olc.common.log.path]: [/data/persist_log/olc/exception_log/]                                 [sys.olc.copy.log_config]: []
[sys.olc.copy.log_path]: []                      [sys.olc.copy.log_ready]: [1]
[sys.olc.log.rotate.count]: [1]                  [sys.olc.log.rotate.kbytes]: [409600]
[sys.olc.service.on]: [true]                     [sys.oplus.abnormal_reboot_record]: [1]
[sys.oplus.absolute_volume_supported]: [false]
[sys.oplus.athena.direct_clear_request_support]: [true]
[sys.oplus.audio.systemready]: [1]               [sys.oplus.boot_completed]: [1]                  [sys.oplus.boot_completed.obrain_start]: [1]
[sys.oplus.bt.cache_hcilog_rus_upload]: [1]
[sys.oplus.bt.collect_snoop_logcat]: [1]
[sys.oplus.bt.count_cache_hcilog]: [0]
[sys.oplus.bt.virtual.call.started]: [false]
[sys.oplus.cpuctl_extension]: [true]
[sys.oplus.cross.upgrade]: [0]
[sys.oplus.cvt.enable]: [3]
[sys.oplus.cvt.manager]: [1]
[sys.oplus.dalvik_sync_config]: [90,95,60000,30000,6,1000,60,65]
[sys.oplus.display.uimode]: [17]
[sys.oplus.logkit.anrlog]: []                    [sys.oplus.logkit.appslog]: []
[sys.oplus.logkit.assertlog]: []
[sys.oplus.logkit.fingerprintlog]: []            [sys.oplus.logkit.kernellog]: []
[sys.oplus.logkit.netlog]: []                    [sys.oplus.logkit.tombstonelog]: []
[sys.oplus.multibrightness]: [4095]              [sys.oplus.multibrightness.min]: [2]
[sys.oplus.nandswap.init]: [true]
[sys.oplus.nw.optimize]: [1]
[sys.oplus.ood.midasd.diag]: [false]
[sys.oplus.ood.onetrace.diag]: [false]
[sys.oplus.ood.perfetto]: [false]
[sys.oplus.pci.speed]: [normal]
[sys.oplus.perfetto.enable]: [false]
[sys.oplus.phoenix.prepare_log]: [boot_success]
[sys.oplus.production.wifi.ota]: [false]         [sys.oplus.radio.carrier.ringtone]: [0]
[sys.oplus.radio.disable_vooc]: [false]          [sys.oplus.radio.show.displaytext.counter.sim1]: [1]                                              [sys.oplus.reboot]: [1]
[sys.oplus.respreload.version]: [2.00]           [sys.oplus.respreload.vipsdk.enabled]: [true]
[sys.oplus.roundcorners]: []                     [sys.oplus.screenshot]: [0]
[sys.oplus.shutdown.prepare_log]: [boot_success] [sys.oplus.sqlctrl]: [3]
[sys.oplus.sqlctrl_hwsd]: [false]                [sys.oplus.video.top.activity.name]: [.ui.ActivityMain]                                           [sys.oplus.vm.oplus_compact_memory]: [1]
[sys.oplus.vm.swaplow]: [10]                     [sys.oplus.wifi.btc_mode]: [TDD]
[sys.oplus.wifi.connect.prdebug]: [0]            [sys.oplus.wifi.dump.enable]: [1]
[sys.oplus.wifi.dump.needupload]: [1]            [sys.oplus.wifi.mediaboost.qcom.normalRA]: [false]                                                [sys.oplus.wlan.sar_idx]: [0:0:0]
[sys.oplus_boot_mode]: [normal]                  [sys.oplus_ftm_mode]: [0]
[sys.opluspcm.enable]: [true]                    [sys.opluspm.enable]: [false]
[sys.opm.logpath]: [/data/oplus/psw/powermonitor/]
[sys.oppo.fsReserveOff]: [0]                     [sys.override.simswitch.property]: [triggerLogoCopyFromCompanyBoot]                               [sys.power.screenoff.positive]: [0]
[sys.power.screenoff.reason]: [4]                [sys.power_off_alarm]: [1755820740]
[sys.priority.optimize.enable]: [1]              [sys.pxlw.iris.support]: [0]
[sys.qca1530]: [detect]                          [sys.region.switch.country]: [CN]
[sys.region.switch.first]: [CN]                  [sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [58898]          [sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [23326]
[sys.system_server.start_uptime]: [23326]
[sys.tango_target_installed]: [0]
[sys.theia.event_enable_mask]: [36]
[sys.theia.panic_enable_mask]: [false]           [sys.thermal.enable]: [false]
[sys.trace.traced_started]: [1]                  [sys.usap.enable]: [false]
[sys.usb.adb.disabled]: [0]                      [sys.usb.config]: [adb]
[sys.usb.configfs]: [1]                          [sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]                         [sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifi.max_tx_rate.state]: [false]
[sys.wifi.max_tx_rate.value]: [0]                [sys.wifitracing.started]: [1]
[tango.debug]: [off]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[tunnel.audio.encode]: [true]
[use.voice.path.for.pcm.voip]: [true]
[vendor.all.modules.ready]: [1]
[vendor.audio.adm.buffering.ms]: [2]
[vendor.audio.c2.preferred]: [true]
[vendor.audio.compress_capture.aac]: [true]
[vendor.audio.compress_capture.enabled]: [true]  [vendor.audio.daemon.agm]: [1]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.dmabuf.cma.memory.enable]: [false]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.kpi_optimize.enable]: [true]
[vendor.audio.flac.sw.decoder.24bit]: [true]     [vendor.audio.hal.output.suspend.supported]: [true]                                               [vendor.audio.hdr.record.enable]: [false]
[vendor.audio.hdr.spf.record.enable]: [false]
[vendor.audio.hw.aac.encoder]: [false]
[vendor.audio.offload.buffer.size.kb]: [32]
[vendor.audio.offload.multiple.enabled]: [false]
[vendor.audio.offload.track.enable]: [true]
[vendor.audio.speaker.pm]: [1]
[vendor.audio.ull_record_period_multiplier]: [2]
[vendor.audio.use.sw.alac.decoder]: [true]
[vendor.audio.use.sw.ape.decoder]: [true]
[vendor.audio.use.sw.mpegh.decoder]: [true]
[vendor.audio.volume.headset.gain.depcal]: [true]
[vendor.audio_hal.period_size]: [192]
[vendor.audio_hal.timecheck_timeoutMS]: [8000]
[vendor.bluetooth.state]: [1]
[vendor.camera.algo.jpeghwencode]: [0]
[vendor.camera.aux.packagelist]: [android,com.oneplus.camera,com.oppo.camera,com.oplus.engineercamera,com.oplus.camera]
[vendor.change.cgroup]: [def]
[vendor.change.cgroup.for.pid]: [84]
[vendor.display.aspect_ratio_threshold]: [20]
[vendor.display.comp_mask]: [0]
[vendor.display.disable_3d_adaptive_tm]: [1]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_noise_layer]: [1]
[vendor.display.disable_offline_rotator]: [1]    [vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [1]      [vendor.display.disable_spec_fence]: [1]
[vendor.display.disable_stc_dimming]: [1]
[vendor.display.enable_allow_idle_fallback]: [1] [vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]    [vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_hdr10_gpu_target]: [0]    [vendor.display.enable_hist_intr]: [1]
[vendor.display.enable_idle_content_fps_hint]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimal_refresh_rate]: [1][vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [1]
[vendor.display.enable_spec_fence]: [0]
[vendor.display.force_lm_to_fb_config]: [1]
[vendor.display.lcd_density]: [480]              [vendor.display.refresh_rate_changeable]: [1]
[vendor.display.scaling_dest_opt_mode]: [4]      [vendor.display.scaling_source_opt_mode]: [4]
[vendor.display.smomo_game_support]: [0]         [vendor.display.svi.config]: [1]
[vendor.display.svi.config_path]: [/vendor/etc/SVIConfig_4095_22667.xml]
[vendor.display.target.version]: [6]
[vendor.display.thermal.version]: [1]
[vendor.display.timed_render_enable]: [0]
[vendor.display.uir_support]: [1]
[vendor.display.use_smooth_motion]: [1]
[vendor.display.vds_allow_hwc]: [1]
[vendor.dps.dump.composerpid]: [1988]
[vendor.dynamic_sensor.setup.timeout.ms]: [1600]
[vendor.fingerprint.aidl.support]: [1]
[vendor.fingerprint.cali]: [1]
[vendor.gatekeeper.disable_spu]: [true]
[vendor.gatekeeper.is_security_level_spu]: [0]
[vendor.gralloc.disable_ubwc]: [0]
[vendor.gralloc.enable_logs]: [0]
[vendor.gralloc.enable_snapalloc]: [1]
[vendor.gralloc.hw_supports_ubwcp]: [0]
[vendor.gralloc.use_dma_buf_heaps]: [1]
[vendor.gsm.serial]: [00248110521403A300002113]
[vendor.ims.DATA_DAEMON_STATUS]: [1]
[vendor.ims.ENABLE_HELPER]: [1]
[vendor.ims.modem.multisub.cap]: [2]
[vendor.manualbrightness_ltm_disable]: [1]
[vendor.media.target_variant]: [_sun]
[vendor.media.vpp.oplus.version]: [2]
[vendor.media.vpp.osie.enable]: [30010]
[vendor.media.vpp.osie.internal.enable]: [1]
[vendor.media.vpp.osie.internal.version]: [osie2.0]                                               [vendor.media.vpp.sr.enable]: [30010]
[vendor.media.vpp.sr.internal.enable]: [1]       [vendor.media.vpp.wechatsr.enable]: [230010]
[vendor.memory.min_free_kbytes]: [11584]
[vendor.mm.enable.qcom_parser]: [0]              [vendor.mm.target.enable.qcom_parser]: [0]
[vendor.mpctl.init.complete]: [1]
[vendor.oplus.biometrics.fingerprint.boot_completed]: [1]                                         [vendor.oplus.boot.bootreason]: [reboot,]
[vendor.oplus.boot.reason.last]: [reboot,]       [vendor.oplus.boot_complete]: [1]
[vendor.oplus.caihong.serialno]: [a983accf]
[vendor.oplus.cryptoeng.need_init]: [1]
[vendor.oplus.dalvik.vm.heapgrowthlimit]: [256m]
[vendor.oplus.dalvik.vm.heapmaxfree]: [32m]
[vendor.oplus.dalvik.vm.heapminfree]: [4m]
[vendor.oplus.dalvik.vm.heapsize]: [512m]
[vendor.oplus.dalvik.vm.heapstartsize]: [16m]    [vendor.oplus.dalvik.vm.heaptargetutilization]: [0.5]
[vendor.oplus.ifaa.need_init]: [1]
[vendor.oplus.media.vpp.osie_sr.on]: [0]
[vendor.oplus.pci.speed]: [normal]
[vendor.oplus.radio.dynamic_nvimg_version]: [0]
[vendor.oplus.radio.static_nvimg_version]: [3425c8]
[vendor.oplus.sap.interface]: [wlan2]
[vendor.oplus.touch.customifplib.path]: [/odm/firmware/tp/24811/libIfp.so]                        [vendor.oplus.touch.daemon.start.times]: [2]
[vendor.oplus.urcc.started]: [1]                 [vendor.pasr.activemode.enabled]: [true]
[vendor.pasr.enabled]: [false]
[vendor.perf.framepacing.enable]: [1]
[vendor.perf.framepacing.window_apis]: [0x04]
[vendor.peripheral.modem.state]: [ONLINE]
[vendor.peripheral.shutdown_critical_list]: [modem ]
[vendor.post_boot.parsed]: [1]
[vendor.qc2audio.per_frame.flac.dec.enabled]: [true]                                              [vendor.qc2audio.suspend.enabled]: [true]        [vendor.qesdk.ready]: [1]
[vendor.qti.qcc.enabled]: [1]
[vendor.qti.qcc.syshal.type]: [2]
[vendor.qti.qcc.vndhal.type]: [2]
[vendor.qti.qdma.oper.mode]: [3]
[vendor.radio.db_state]: [3]
[vendor.radio.qcril_pre_init_lock_held]: [0]
[vendor.swvdec.log.level]: [1]
[vendor.sys.listeners.registered]: [true]
[vendor.sys.usb.adb.disabled]: [0]
[vendor.thermal-engine.completed]: [1]
[vendor.touchdaemon.olc.type]: [1]
[vendor.touchdaemon.pid]: [20488]
[vendor.touchdaemon.update.tomdstones]: [0]
[vendor.usb.configfs]: [1]
[vendor.usb.controller]: [a600000.dwc3]
[vendor.usb.diag.func.name]: [ffs]               [vendor.usb.dpl.inst.name]: [dpl]
[vendor.usb.product_string]: [一加 Ace 5 Pro]    [vendor.usb.qdss.inst.name]: [qdss_sw]
[vendor.usb.rmnet.func.name]: [gsi]
[vendor.usb.rmnet.inst.name]: [rmnet]
[vendor.usb.rndis.func.name]: [gsi]              [vendor.usb.rps_mask]: [0]
[vendor.usb.use_ffs_mtp]: [1]                    [vendor.usb.use_gadget_hal]: [0]
[vendor.usb.uvc.function.init]: [1]              [vendor.vidc.debug.level]: [1]
[vendor.wifi.max_tx_rate.value]: [0]             [vendor.wlan.driver.version]: [5.2.1.107U]
[vendor.wv.oemcrypto.debug.enable_hlos_data_path]: [true]
[vendor.wv.oemcrypto.debug.enable_prov40]: [true]
[vold.fbe.decrypted]: [1]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]                         [vold.has_quota]: [1]
[vold.has_reserved]: [1]                         [vold.post_fs_data_done]: [1]
[vold.storage.prepared]: [1]                     [vtools.swap.controller]: [magisk]
[vtools.swap.module]: [3303]
[wifi.active.interface]: [wlan0]
[wifi.aware.interface]: [wifi-aware0]            [wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
