[aaudio.hw_burst_min_usec]: [2000]
[ro.build.hide.settings]: [8;1.8 GHz;2.0GB;12.00 GB;32.00 GB;1920 x 1080;7.0;3.0.8;2.1.0]
[ro.build.host]: [cn-bj-ty-az2-cf033c79f1747887808698-bfc644f86-d284r]
[ro.build.id]: [HONORBVL-AN16]
[ro.build.magic_api_level]: [40]
[ro.build.product]: [BVL]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.update_version]: [V1_2]
[ro.build.user]: [test]
[ro.build.ver.physical]: [BVL-AN16 9.0.0.175(C00E175R110P22)]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [9.0.0.175C00E175R110P22]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream]
[ro.build.version.magic]: [MagicOS_9.0.0]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [15]
[ro.build.version.release_or_codename]: [15]
[ro.build.version.release_or_preview_display]: [15]
[ro.build.version.sdk]: [35]
[ro.build.version.security_patch]: [2025-05-01]
[ro.camera.aux.packagelist]: [com.hihonor.camera,com.hihonor.mmitest,org.codeaurora.snapcam,com.hihonor.ddtTest,com.hihonor.detectrepair,com.hihonor.runningtestii,com.hihonor.mmiautotest,com.hihonor.systemserver,com.hihonor.awareness,com.hihonor.powergenie,com.hihonor.securityserver,com.android.server.swing,com.hihonor.lens,com.hihonor.dmsdp]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camera.sound.not_forced]: [true]
[ro.camera.video_fps_default]: [30]
[ro.camera.warm_start_fadeout_enable]: [false]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.cdma.home.operator.numeric]: [46003]
[ro.channel.cn.wps.moffice_eng]: [oem00176]
[ro.channel.com.baidu.BaiduMap]: [hNdzVLM5X9k36tUvLQOzE8lSresga-qvz]
[ro.channel.com.sina.weibo]: [90279_90006]
[ro.channel.ctrip.android.view]: [33440001]
[ro.channel.pdd]: [pre_honor]
[ro.channel.red]: [HonorPreload2024]
[ro.channel.tv.danmaku.bili]: [honor_tv.danmaku.bili_20211027]
[ro.channelId.com.smile.gifmaker]: [HONOR_YZ_2024]
[ro.channelId.taobao]: [/preload/BVL-AN16/all/cn/xml/sjtbconfig.ini]
[ro.channelid.ucbrowser]: [/preload/BVL-AN16/all/cn/xml/uconfig.ini]
[ro.cid.path.qunar]: [/preload/BVL-AN16/all/cn/xml/]
[ro.com.baidu.searchbox]: [/preload/BVL-AN16/all/cn/lib64/]
[ro.com.baidu.wangpan]: [/preload/BVL-AN16/all/cn/lib64/]
[ro.com.google.clientidbase]: [android-honor]
[ro.com.google.gmsversion]: [15_202503]
[ro.com.ss.android.ugc.aweme]: [/preload/BVL-AN16/all/cn/xml/huawei_aweme_400_pre_install.config]
[ro.comp.cust_version]: [Cust-CHN 9.0.0(0002)]
[ro.comp.hl.product_base_version]: [BVL-LGRP1-CHN 9.0.0.175]
[ro.comp.hl.product_cust_version]: [BVL-AN16-CUST 9.0.0.175(C00)]
[ro.comp.hl.product_preload_version]: [BVL-AN16-PRELOAD 9.0.0.22(C00R110)]
[ro.comp.preas_version]: [Preas-CHN 9.0.0(0000)]
[ro.comp.preas_version.full]: [Preas-CHN 9.0.0(V)]
[ro.comp.product_version]: [Product-BVL 9.0.0(0000)]
[ro.comp.system_version]: [System 9.0.0(2LB3)]
[ro.comp.version_version]: [Version-BVL-AN16-000000 9.0.0(0062)]
[ro.config.StkDisplayTexNoRes]: [true]
[ro.config.SupportSdcard]: [false]
[ro.config.alarm_alert]: [Morning_Star.ogg]
[ro.config.ambient_position]: [2]
[ro.config.amr_wb_show_hd]: [true]
[ro.config.aperture_zoom_custom]: [1]
[ro.config.app_big_icon_size]: [216]
[ro.config.attach_apn_enabled]: [true]
[ro.config.attach_ip_type]: [IPV4V6]
[ro.config.audioEffectForRing]: [true]
[ro.config.auto_display_mode]: [true]
[ro.config.backcolor]: [white]
[ro.config.blight_power_curve]: [50,1;100,0.8;300,0.8;350,0.9;380,1]
[ro.config.bt_a2dp_disabled_enc]: [6,7,8,9]
[ro.config.bundle_optb_mnc]: [306]
[ro.config.charging_close_nr]: [true]
[ro.config.cl_volte_autoswitch]: [true]
[ro.config.colorTemperature_3d]: [true]
[ro.config.colorTemperature_K3]: [true]
[ro.config.color_aod_type]: [2047]
[ro.config.concurrent_capture]: [true]
[ro.config.cpu_info_display]: [第三代骁龙8移动平台]
[ro.config.curved_screen]: [1]
[ro.config.data_preinstalled]: [true]
[ro.config.dataoff_timeout]: [5]
[ro.config.default_screensize]: [1280,2800]
[ro.config.demo_allow_pwd]: [false]
[ro.config.detect_sd_disable]: [true]
[ro.config.disable_operator_name]: [true]
[ro.config.disable_reset_by_mdm]: [true]
[ro.config.disable_triple]: [true]
[ro.config.distributed_app_fwk]: [true]
[ro.config.dns.two_threads]: [true]
[ro.config.dnscure_ipcfg]: [10.8.2.1;10.8.2.2|8.8.8.8;208.67.222.222;180.76.76.76;223.5.5.5]
[ro.config.dsds_mode]: [cdma_gsm]
[ro.config.dual_view_mode]: [true]
[ro.config.easygoservice_enabled]: [true]
[ro.config.enable_backup_fc_2d]: [true]
[ro.config.enable_iaware]: [true]
[ro.config.enable_perfhub_fling]: [true]
[ro.config.enable_rms]: [true]
[ro.config.enable_thermal_bdata]: [true]
[ro.config.enterprise_support]: [true]
[ro.config.evdo_dropto_1x]: [true]
[ro.config.face_recognition]: [true]
[ro.config.feature_power_close_nr]: [false]
[ro.config.feature_screenoff_close_nr]: [true]
[ro.config.fillet_radius_size]: [40]
[ro.config.finger_joint]: [true]
[ro.config.fp_auto_unlock_face]: [true]
[ro.config.fp_navigation]: [true]
[ro.config.fp_notice_face]: [true]
[ro.config.full_network_support]: [true]
[ro.config.gameassist]: [1]
[ro.config.gameassist.anti-touch]: [1]
[ro.config.gameassist.full-finger]: [2]
[ro.config.gameassist_booster]: [1]
[ro.config.gameassist_soundtovibrate]: [0]
[ro.config.gps_to_nlp]: [true]
[ro.config.hiaibase_push_mode]: [1]
[ro.config.hicall]: [true]
[ro.config.hn_em_solution_ver]: [B001]
[ro.config.hw_low_ram]: [false]
[ro.config.ipv4.mtu]: [1400]
[ro.config.keep_zoom_same]: [false]
[ro.config.linkplus.liveupdate]: [true]
[ro.config.lock_noti_simplify]: [true]
[ro.config.low_temp_tsh]: [0]
[ro.config.marketing_name]: [荣耀Magic6 Pro]
[ro.config.need_tailored]: [true]
[ro.config.networkmode_hide_dyn]: [true]
[ro.config.new_release_tips]: [true]
[ro.config.nfc_hasese]: [true]
[ro.config.noti_list_simplify]: [true]
[ro.config.notification_sound]: [Pixies.ogg]
[ro.config.para_updateCapacityVersion]: [1.0]
[ro.config.permanent_error_heal]: [true]
[ro.config.pg_camera_cabc]: [true]
[ro.config.pg_unify_push_5min]: [true]
[ro.config.pre_dns_query]: [true]
[ro.config.quicknote]: [true]
[ro.config.ringtone]: [Go_Beyond_Female.ogg]
[ro.config.ringtone2]: [Go_Beyond_Strings.ogg]
[ro.config.screenoff_close_nr_timer]: [10000]
[ro.config.se_esetype]: [1]
[ro.config.sn_main_page]: [true]
[ro.config.streamEffect]: [28]
[ro.config.supercharge_show_two_percents]: [true]
[ro.config.support_aod]: [2]
[ro.config.support_doubletap_pay]: [true]
[ro.config.support_eid]: [true]
[ro.config.support_etcis]: [true]
[ro.config.support_face_mode]: [9]
[ro.config.support_facepay_mode]: [1]
[ro.config.support_iseapp]: [true]
[ro.config.support_one_time_hota]: [true]
[ro.config.support_privacyspace]: [true]
[ro.config.support_sdcard_crypt]: [false]
[ro.config.supports_bluetooth_high_pwr]: [true]
[ro.config.swing_applock_enable]: [0]
[ro.config.swing_enabled]: [1]
[ro.config.switchPrimaryVolume]: [true]
[ro.config.third_key_provider]: [kukong]
[ro.config.touch.head_down]: [false]
[ro.config.typec_not_show]: [false]
[ro.config.updatelocation]: [true]
[ro.config.use_passwd_length_rule]: [true]
[ro.config.vc_call_vol_steps]: [10]
[ro.config.videocalldistributedassist]: [true]
[ro.config.wake_df_on]: [false]
[ro.config.weakauth_face_limit]: [false]
[ro.config.widevine_level3]: [true]
[ro.config.wifi_fast_bss_enable]: [true]
[ro.control.sleeplog]: [true]
[ro.control_privapp_permissions]: [enforce]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.cust.cdrom]: [/product_h/region_comm/china/cdrom/autorun.iso]
[ro.dalvik.vm.china.disable_uffd_gc]: [true]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.dual.sim.phone]: [true]
[ro.feature.notification_badge_combine_switch]: [true]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.0]: [com.honor.gpudrivers]
[ro.gpu_turbo]: [GPU Turbo]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.honor.build.display.id]: [BVL-AN16 9.0.0.175(C00E175R110P22)]
[ro.honor.build.fingerprint]: [HONOR/BVL-AN16/HNBVL:15/HONORBVL-AN16/9.0.0.175C00E175R110P22:user/release-keys]
[ro.honor.build.host]: [cn-bj-ty-az2-cf033c79f1747887808698-bfc644f86-d284r]
[ro.honor.build.version.security_patch]: [2025-05-01]
[ro.honor.channel.zhihu]: [honor_preinstall]
[ro.honor.remount.check]: [0]
[ro.hwui.use_vulkan]: [true]
[ro.iconnect.trustpair]: [true]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [6.1]
[ro.launcher.icon_size_narrow]: [200]
[ro.llndk.api_level]: [202404]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [15]
[ro.lmk.use_minfree_levels]: [true]
[ro.lmk.use_psi]: [true]
[ro.logd.kernel]: [false]
[ro.logd.size.stats]: [64K]
[ro.logsystem.usertype]: [1]
[ro.lostnetwork.default_timer]: [50]
[ro.magic.cversion]: [C00]
[ro.magic.systemversion]: [System 9.0.0(2LB3)]
[ro.media.xml_variant.codecs]: [_pineapple]
[ro.media.xml_variant.codecs_performance]: [_pineapple]
[ro.media.xml_variant.profiles]: [_V1_0_pro]
[ro.mediaserver.64b.enable]: [true]
[ro.netflix.bsp_rev]: [Q8650-37577-1]
[ro.oba.version]: [20250522153013_OBA_VERSION]
[ro.odm.build.date.utc]: [1747900016]
[ro.odm.build.fingerprint]: [HONOR/BVL-AN16/HNBVL_BVL-AN16:15/HONORBVL-AN16/9.0.0.175C00E175R110P22:user/release-keys]
[ro.odm.build.media_performance_class]: [32]
[ro.odm.build.version.incremental]: [9.0.0.175C00E175R110P22]
[ro.oem.key1]: [C00R110]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.patch.baseline.version]: [2.0]
[ro.patchversion]: [patch07]
[ro.postinstall.fstab.prefix]: [/system]
[ro.powersavemode.backlight_ratio]: [80]
[ro.preinstall.path]: [preload/BVL-AN16/all/cn/xml]
[ro.product.CustCVersion]: [C00]
[ro.product.ab_ota_partitions]: [product_h,system,system_ext,vbmeta_system]
[ro.product.board]: [BVL]
[ro.product.bootimage.brand]: [Honor]
[ro.product.bootimage.device]: [system_ext_qcom]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [magic]
[ro.product.bootimage.name]: [system_ext_qcom]
[ro.product.brand]: [HONOR]
[ro.product.build.date]: [Thu May 22 12:38:38 CST 2025]
[ro.product.build.date.utc]: [1747888718]
[ro.product.build.fingerprint]: [Honor/system_ext_qcom/system_ext_qcom:15/AP3A.240905.015.A2/eng.root.00000000.000000:user/release-keys]
[ro.product.build.id]: [AP3A.240905.015.A2]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [eng.root.00000000.000000]
[ro.product.build.version.release]: [15]
[ro.product.build.version.release_or_codename]: [15]
[ro.product.build.version.sdk]: [35]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [HNBVL]
[ro.product.fingerprintName]: [HONOR-Z223]
[ro.product.first_api_level]: [34]
[ro.product.hardwareversion]: [HN2BVLPM]
[ro.product.locale]: [zh-Hans-CN]
[ro.product.locale.language]: [zh]
[ro.product.locale.region]: [CN]
[ro.product.manufacturer]: [HONOR]
[ro.product.model]: [BVL-AN16]
[ro.product.name]: [BVL-AN16]
[ro.product.odm.brand]: [HONOR]
[ro.product.odm.device]: [HNBVL]
[ro.product.odm.name]: [BVL-AN16]
[ro.product.perfmode]: [true]
[ro.product.product.brand]: [Honor]
[ro.product.product.device]: [system_ext_qcom]
[ro.product.product.manufacturer]: [unknown]
[ro.product.product.model]: [magic]
[ro.product.product.name]: [system_ext_qcom]
[ro.product.system.brand]: [Honor]
[ro.product.system.device]: [magic]
[ro.product.system.manufacturer]: [unknown]
[ro.product.system.model]: [magic]
[ro.product.system.name]: [magic]
[ro.product.system_dlkm.brand]: [qti]
[ro.product.system_dlkm.device]: [pineapple]
[ro.product.system_dlkm.manufacturer]: [QUALCOMM]
[ro.product.system_dlkm.model]: [Pineapple for arm64]
[ro.product.system_dlkm.name]: [pineapple]
[ro.product.system_ext.brand]: [Honor]
[ro.product.system_ext.device]: [system_ext_qcom]
[ro.product.system_ext.manufacturer]: [unknown]
[ro.product.system_ext.model]: [magic]
[ro.product.system_ext.name]: [system_ext_qcom]
[ro.product.vendor.brand]: [qti]
[ro.product.vendor.device]: [pineapple]
[ro.product.vendor.manufacturer]: [QUALCOMM]
[ro.product.vendor.model]: [Pineapple for arm64]
[ro.product.vendor.name]: [pineapple]
[ro.product.vendor_dlkm.brand]: [qti]
[ro.product.vendor_dlkm.device]: [pineapple]
[ro.product.vendor_dlkm.manufacturer]: [QUALCOMM]
[ro.product.vendor_dlkm.model]: [Pineapple for arm64]
[ro.product.vendor_dlkm.name]: [pineapple]
[ro.product.wallet.nfc]: [01|01|HONOR|01|02|01]
[ro.projectmenu.chargemaxlevel]: [60]
[ro.projectmenu.chargeminlevel]: [50]
[ro.property_service.version]: [2]
[ro.readfastboot]: [0]
[ro.revision]: [0]
[ro.ril.ecclist]: [112,911,#911,*911]
[ro.runmode]: [normal]
[ro.secure]: [1]
[ro.serialno]: [AVRK023C25006600]
[ro.setupwizard.mode]: [DISABLED]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [560]
[ro.sf.real_lcd_density]: [560]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8650]
[ro.start.mcs.flag]: [false]
[ro.support_ori_poweroffalarm]: [true]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.enable_frame_rate_override]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.ping_bf_dorecovery]: [true]
[ro.sys.powerup_reason]: [NORMAL]
[ro.syssvccallrecord.enable]: [true]
[ro.system.build.date]: [Thu May 22 12:29:46 CST 2025]
[ro.system.build.date.utc]: [1747888186]
[ro.system.build.fingerprint]: [Honor/magic/magic:15/AP3A.240905.015.A2/eng.root.00000000.000000:user/release-keys]
[ro.system.build.id]: [AP3A.240905.015.A2]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [eng.root.00000000.000000]
[ro.system.build.version.release]: [15]
[ro.system.build.version.release_or_codename]: [15]
[ro.system.build.version.sdk]: [35]
[ro.system.final_release]: [true]
[ro.system.product.cpu.abilist]: [arm64-v8a]
[ro.system.product.cpu.abilist32]: []
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Thu May 22 15:46:56 CST 2025]
[ro.system_dlkm.build.date.utc]: [1747900016]
[ro.system_dlkm.build.fingerprint]: [qti/pineapple/pineapple:14/UKQ1.240116.001/root05221546:user/release-keys]
[ro.system_dlkm.build.id]: [UKQ1.240116.001]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [eng.root.20250522.154914]
[ro.system_dlkm.build.version.release]: [14]
[ro.system_dlkm.build.version.release_or_codename]: [14]
[ro.system_dlkm.build.version.sdk]: [34]
[ro.system_ext.build.date]: [Thu May 22 12:38:38 CST 2025]
[ro.system_ext.build.date.utc]: [1747888718]
[ro.system_ext.build.fingerprint]: [Honor/system_ext_qcom/system_ext_qcom:15/AP3A.240905.015.A2/eng.root.00000000.000000:user/release-keys]
[ro.system_ext.build.id]: [AP3A.240905.015.A2]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [eng.root.00000000.000000]
[ro.system_ext.build.version.release]: [15]
[ro.system_ext.build.version.release_or_codename]: [15]
[ro.system_ext.build.version.sdk]: [35]
[ro.sysui.signal.layout]: [signal_unit_uct_view]
[ro.telephony.call_ring.multiple]: [false]
[ro.telephony.default_network]: [69]
[ro.telephony.ril_class]: [HwQualcommRIL]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [34]
[ro.vendor.beluga.c]: [0x4800]
[ro.vendor.beluga.p]: [0x3]
[ro.vendor.beluga.s]: [0x900]
[ro.vendor.beluga.t]: [0x240]
[ro.vendor.build.date]: [Thu May 22 15:46:56 CST 2025]
[ro.vendor.build.date.utc]: [1747900016]
[ro.vendor.build.fingerprint]: [qti/pineapple/pineapple:14/UKQ1.240116.001/root05221546:user/release-keys]
[ro.vendor.build.id]: [UKQ1.240116.001]
[ro.vendor.build.security_patch]: [2025-05-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [eng.root.20250522.154914]
[ro.vendor.build.version.release]: [14]
[ro.vendor.build.version.release_or_codename]: [14]
[ro.vendor.build.version.sdk]: [34]
[ro.vendor.display.bg_reduce_vsync.config]: [true]
[ro.vendor.display.brightness_limit_type0]: [0.25]
[ro.vendor.display.brightness_limit_type1]: [0.7]
[ro.vendor.display.brightness_limit_type2]: [0.75]
[ro.vendor.display.foss]: [0]
[ro.vendor.display.paneltype]: [2]
[ro.vendor.display.precompile_shader.config]: [1]
[ro.vendor.display.precompile_skshader_config]: [1]
[ro.vendor.display.predict_strategy]: [true]
[ro.vendor.display.sensortype]: [2]
[ro.vendor.display.tonemap_config]: [203 203]
[ro.vendor.display.touch_vsync_opt]: [1]
[ro.vendor.display.use_blurSkip_Solution]: [true]
[ro.vendor.display.use_sw_sync]: [true]
[ro.vendor.display.use_unified_draw]: [false]
[ro.vendor.perf.scroll_opt]: [1]
[ro.vendor.product.cpu.abilist]: [arm64-v8a]
[ro.vendor.product.cpu.abilist32]: []
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.qti.va_aosp.support]: [1]
[ro.vendor.qti.va_odm.support]: [1]
[ro.vendor_dlkm.build.date]: [Thu May 22 15:46:56 CST 2025]
[ro.vendor_dlkm.build.date.utc]: [1747900016]
[ro.vendor_dlkm.build.fingerprint]: [qti/pineapple/pineapple:14/UKQ1.240116.001/root05221546:user/release-keys]
[ro.vendor_dlkm.build.id]: [UKQ1.240116.001]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [eng.root.20250522.154914]
[ro.vendor_dlkm.build.version.release]: [14]
[ro.vendor_dlkm.build.version.release_or_codename]: [14]
[ro.vendor_dlkm.build.version.sdk]: [34]
[ro.virtual_ab.batch_writes]: [true]
[ro.virtual_ab.compression.enabled]: [true]
[ro.virtual_ab.compression.threads]: [true]
[ro.virtual_ab.compression.xor.enabled]: [true]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.io_uring.enabled]: [true]
[ro.virtual_ab.userspace.snapshots.enabled]: [true]
[ro.vndk.version]: [34]
[ro.wifi.channels]: []
[ro.ximalaya.ting.yz-rongyao]: [yz-rongyao]
[ro.zygote]: [zygote64]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.stop]: [1]
[service.sf.present_timestamp]: [1]
[servicemanager.ready]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.agp.init]: [1]
[sys.ams.boost.disable]: [0]
[sys.aps.com.smile.gifmaker.low_power]: [0]
[sys.aps.defaultmaxfps]: [120]
[sys.aps.game.pkgname]: [com.chx.shhj]
[sys.aps.maxFlingVelocity]: [75]
[sys.aps.new_dynfps_upload]: [1]
[sys.aps.new_video_dyn_fps]: [1]
[sys.aps.power_mode]: [2]
[sys.aps.support]: [34178049]
[sys.aps.version]: [11.0.0.4]
[sys.aps.video_dynamic_fps]: [1]
[sys.aps.wechat_game_fps]: [1]
[sys.bms_limit_mode]: [normal]
[sys.boot.reason]: [reboot,shell]
[sys.boot.reason.last]: [reboot,shell]
[sys.boot_completed]: [1]
[sys.defaultapn.enabled]: [true]
[sys.desktop.mode]: [-1]
[sys.dubai.sece.enabled]: [false]
[sys.forcemultiwindow]: [true]
[sys.fuse.transcode_enabled]: [true]
[sys.hw_boot_success]: [1]
[sys.hyperhold.firstboot]: [0]
[sys.iaware.cpuset.screenoff.bg]: [0-1,5-6]
[sys.iaware.cpuset.screenoff.boost]: [0-7]
[sys.iaware.cpuset.screenoff.fg]: [0-7]
[sys.iaware.cpuset.screenoff.highfg]: []
[sys.iaware.cpuset.screenoff.kbg]: [0-1,5-6]
[sys.iaware.cpuset.screenoff.lowfg]: []
[sys.iaware.cpuset.screenoff.sysbg]: [0-1,5-6]
[sys.iaware.cpuset.screenoff.taboost]: []
[sys.iaware.cpuset.screenoff.topapp]: [0-7]
[sys.iaware.cpuset.screenon.bg]: [0-1,5-6]
[sys.iaware.cpuset.screenon.boost]: [2-7]
[sys.iaware.cpuset.screenon.fg]: [0-7]
[sys.iaware.cpuset.screenon.highfg]: []
[sys.iaware.cpuset.screenon.kbg]: [0-1,5-6]
[sys.iaware.cpuset.screenon.lowfg]: []
[sys.iaware.cpuset.screenon.sysbg]: [0-1,5-6]
[sys.iaware.cpuset.screenon.taboost]: []
[sys.iaware.cpuset.screenon.topapp]: [0-7]
[sys.iaware.eas.on]: [true]
[sys.iaware.empty_app_percent]: [50]
[sys.iaware.file_cache_threshold]: [-1]
[sys.iaware.filteredType]: [28]
[sys.iaware.hme_reserved_size]: [209715200]
[sys.iaware.intercept.miniapp.on]: [0]
[sys.iaware.mapimagefileenable]: [0]
[sys.iaware.switch_set_success]: [true]
[sys.iaware.thermal.modem_ctrl_level]: [1]
[sys.iaware.type]: [-1]
[sys.init.perf_lsm_hooks]: [1]
[sys.interaction.start_count]: [1]
[sys.logcontrol.status]: [S]
[sys.mediaserver.codec.aisr_list]: [0]
[sys.msc.iaware.started]: [true]
[sys.msc.pg.user_mode]: [unsleep]
[sys.msc.thermal.enable]: [true]
[sys.nvcfg_errorno0]: []
[sys.nvcfg_errorno1]: []
[sys.oem_unlock_allowed]: [0]
[sys.pg.nat_status]: [300000]
[sys.pg.pre_rescue_boot_count]: [1]
[sys.pxlw.iris.support]: [0]
[sys.resettype]: [others:UNKNOWN]
[sys.sched.rtg.current]: [pid=10242;appType=-1]
[sys.settingsprovider_ready]: [1]
[sys.show_google_nlp]: [false]
[sys.super_power_save]: [false]
[sys.sysctl.extra_free_kbytes]: [42000]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [8830]
[sys.system_server.start_uptime]: [8830]
[sys.thermal.vr_fps]: [0]
[sys.thermal.vr_ratio_height]: [0]
[sys.thermal.vr_ratio_width]: [0]
[sys.thermal.vr_warning_level]: [0]
[sys.tpdoze.exclude]: []
[sys.tpdoze.include]: [ALL]
[sys.update.state]: [true]
[sys.usb.adb.disabled]: [0]
[sys.usb.config]: [hisuite,mtp,mass_storage,adb,hdb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs_hdb.ready]: [1]
[sys.usb.mtp.batchcancel]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.set_default]: [true]
[sys.usb.state]: [hisuite,mtp,mass_storage,adb,hdb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.vendor.shutdown.waittime]: [500]
[sys.wifitracing.started]: [1]
[tango.debug]: [off]
[tango.enabled]: [1]
[tango.pretrans.apk]: [true]
[tango.pretrans.debug]: [off]
[tango.pretrans.lib]: [true]
[tango.pretrans.max_size]: [67108864]
[tango.pretrans_on_install]: [true]
[telephony.lteOnCdmaDevice]: [1]
[vendor.display.GPU_3dlut_Sync]: [1]
[vendor.display.add_request_next_vsync_binder_to_graphics_group]: [1]
[vendor.display.comp_mask]: [0]
[vendor.display.desired.cpu_level]: [13]
[vendor.display.disable_3d_adaptive_tm]: [0]
[vendor.display.disable_excl_rect]: [0]
[vendor.display.disable_excl_rect_partial_fb]: [1]
[vendor.display.disable_hw_recovery_dump]: [1]
[vendor.display.disable_offline_rotator]: [1]
[vendor.display.disable_scaler]: [0]
[vendor.display.disable_sdr_dimming]: [0]
[vendor.display.disable_sdr_histogram]: [0]
[vendor.display.disable_stc_dimming]: [0]
[vendor.display.dolby_vision.enable]: [1]
[vendor.display.dolby_vision_dvs_aidl.enable]: [1]
[vendor.display.dolby_vision_gpu.enable]: [true]
[vendor.display.enable_allow_idle_fallback]: [1]
[vendor.display.enable_async_powermode]: [0]
[vendor.display.enable_async_vds_creation]: [1]
[vendor.display.enable_display_extensions]: [1]
[vendor.display.enable_dpps_dynamic_fps]: [1]
[vendor.display.enable_early_wakeup]: [1]
[vendor.display.enable_fb_scaling]: [1]
[vendor.display.enable_hdr10_gpu_target]: [1]
[vendor.display.enable_inline_writeback]: [0]
[vendor.display.enable_latch_media_content]: [1]
[vendor.display.enable_optimize_refresh]: [0]
[vendor.display.enable_perf_hint_large_comp_cycle]: [1]
[vendor.display.enable_posted_start_dyn]: [2]
[vendor.display.enable_rc_support]: [1]
[vendor.display.enable_rotator_ui]: [1]
[vendor.display.enable_rounded_corner]: [1]
[vendor.display.enable_spec_fence]: [1]
[vendor.display.first_frame_multi_TE.enable]: [true]
[vendor.display.force_tonemapping]: [1]
